Day;Hour;Price (Kč/MWh)
01.01.2024;1;2,47
01.01.2024;2;0,25
01.01.2024;3;0,5
01.01.2024;4;0
01.01.2024;5;-0,25
01.01.2024;6;-0,25
01.01.2024;7;0
01.01.2024;8;0
01.01.2024;9;0
01.01.2024;10;0,99
01.01.2024;11;1,48
01.01.2024;12;13,35
01.01.2024;13;55,38
01.01.2024;14;62,55
01.01.2024;15;120,91
01.01.2024;16;594,39
01.01.2024;17;1 217,95
01.01.2024;18;1 414,52
01.01.2024;19;1 479,79
01.01.2024;20;1 353,94
01.01.2024;21;1 196,94
01.01.2024;22;1 045,13
01.01.2024;23;1 145,26
01.01.2024;24;878,97
02.01.2024;1;742,28
02.01.2024;2;490,99
02.01.2024;3;730,68
02.01.2024;4;432,98
02.01.2024;5;260,43
02.01.2024;6;696,61
02.01.2024;7;1 163,40
02.01.2024;8;1 615,14
02.01.2024;9;1 760,04
02.01.2024;10;1 731,90
02.01.2024;11;1 771,64
02.01.2024;12;1 859,52
02.01.2024;13;1 967,64
02.01.2024;14;1 989,86
02.01.2024;15;2 028,61
02.01.2024;16;2 049,84
02.01.2024;17;2 120,69
02.01.2024;18;2 075,27
02.01.2024;19;1 928,15
02.01.2024;20;1 698,82
02.01.2024;21;1 445,55
02.01.2024;22;1 175,25
02.01.2024;23;1 002,71
02.01.2024;24;438,65
03.01.2024;1;291,41
03.01.2024;2;262,54
03.01.2024;3;248,97
03.01.2024;4;240,83
03.01.2024;5;257,11
03.01.2024;6;289,19
03.01.2024;7;889,29
03.01.2024;8;1 075,34
03.01.2024;9;1 546,14
03.01.2024;10;1 615,47
03.01.2024;11;1 480,50
03.01.2024;12;1 406,23
03.01.2024;13;1 381,55
03.01.2024;14;1 382,29
03.01.2024;15;1 533,31
03.01.2024;16;1 740,82
03.01.2024;17;1 915,52
03.01.2024;18;2 078,38
03.01.2024;19;2 101,57
03.01.2024;20;2 021,87
03.01.2024;21;1 806,95
03.01.2024;22;1 663,34
03.01.2024;23;1 603,88
03.01.2024;24;1 434,11
04.01.2024;1;1 412,45
04.01.2024;2;1 243,84
04.01.2024;3;986
04.01.2024;4;628,08
04.01.2024;5;862,75
04.01.2024;6;1 423,04
04.01.2024;7;1 790,82
04.01.2024;8;2 095,74
04.01.2024;9;2 254,74
04.01.2024;10;2 322,03
04.01.2024;11;2 263,61
04.01.2024;12;2 225,16
04.01.2024;13;2 132,23
04.01.2024;14;2 118,91
04.01.2024;15;2 270,51
04.01.2024;16;2 430,98
04.01.2024;17;2 588,25
04.01.2024;18;2 930,39
04.01.2024;19;3 045,02
04.01.2024;20;2 836,97
04.01.2024;21;2 513,81
04.01.2024;22;2 387,11
04.01.2024;23;2 296,89
04.01.2024;24;2 187,44
05.01.2024;1;2 117,57
05.01.2024;2;1 980,55
05.01.2024;3;1 894,45
05.01.2024;4;1 798,26
05.01.2024;5;1 808,84
05.01.2024;6;1 862,96
05.01.2024;7;2 153,98
05.01.2024;8;2 357,66
05.01.2024;9;2 414,24
05.01.2024;10;2 404,40
05.01.2024;11;2 383,25
05.01.2024;12;2 419,90
05.01.2024;13;2 327,65
05.01.2024;14;2 386,45
05.01.2024;15;2 535,28
05.01.2024;16;2 603,42
05.01.2024;17;2 660,24
05.01.2024;18;2 742,90
05.01.2024;19;2 716,09
05.01.2024;20;2 624,82
05.01.2024;21;2 526,67
05.01.2024;22;2 350,28
05.01.2024;23;2 335,03
05.01.2024;24;2 135,28
06.01.2024;1;2 023,35
06.01.2024;2;1 972,92
06.01.2024;3;1 872,80
06.01.2024;4;1 796,05
06.01.2024;5;1 796,05
06.01.2024;6;1 834,91
06.01.2024;7;1 847,46
06.01.2024;8;2 002,19
06.01.2024;9;2 174,64
06.01.2024;10;2 268,86
06.01.2024;11;2 393,58
06.01.2024;12;2 471,56
06.01.2024;13;2 439,34
06.01.2024;14;2 337,00
06.01.2024;15;2 275,99
06.01.2024;16;2 330,85
06.01.2024;17;2 442,29
06.01.2024;18;2 565,53
06.01.2024;19;2 549,30
06.01.2024;20;2 435,40
06.01.2024;21;2 266,64
06.01.2024;22;2 164,80
06.01.2024;23;2 129,62
06.01.2024;24;1 964,80
07.01.2024;1;2 068,37
07.01.2024;2;1 963,57
07.01.2024;3;1 888,30
07.01.2024;4;1 807,12
07.01.2024;5;1 767,76
07.01.2024;6;1 773,17
07.01.2024;7;1 842,54
07.01.2024;8;1 911,17
07.01.2024;9;2 012,03
07.01.2024;10;2 087,56
07.01.2024;11;2 144,38
07.01.2024;12;2 193,83
07.01.2024;13;2 181,04
07.01.2024;14;2 086,33
07.01.2024;15;2 074,76
07.01.2024;16;2 165,05
07.01.2024;17;2 298,13
07.01.2024;18;2 503,54
07.01.2024;19;2 579,31
07.01.2024;20;2 547,58
07.01.2024;21;2 472,30
07.01.2024;22;2 295,43
07.01.2024;23;2 242,78
07.01.2024;24;2 062,96
08.01.2024;1;2 020,58
08.01.2024;2;2 033,55
08.01.2024;3;1 925,11
08.01.2024;4;1 859,75
08.01.2024;5;1 919,48
08.01.2024;6;2 009,81
08.01.2024;7;2 308,46
08.01.2024;8;2 721,20
08.01.2024;9;2 964,77
08.01.2024;10;2 884,48
08.01.2024;11;2 708,96
08.01.2024;12;2 521,93
08.01.2024;13;2 337,35
08.01.2024;14;2 272,72
08.01.2024;15;2 448,00
08.01.2024;16;2 643,35
08.01.2024;17;2 919,73
08.01.2024;18;3 178,24
08.01.2024;19;3 182,40
08.01.2024;20;2 988,03
08.01.2024;21;2 795,37
08.01.2024;22;2 516,54
08.01.2024;23;2 447,02
08.01.2024;24;2 239,68
09.01.2024;1;2 156,68
09.01.2024;2;2 128,88
09.01.2024;3;2 091,00
09.01.2024;4;2 069,11
09.01.2024;5;2 097,89
09.01.2024;6;2 199,98
09.01.2024;7;2 649,42
09.01.2024;8;3 013,01
09.01.2024;9;3 269,09
09.01.2024;10;2 973,40
09.01.2024;11;2 767,99
09.01.2024;12;2 586,44
09.01.2024;13;2 451,14
09.01.2024;14;2 465,17
09.01.2024;15;2 717,56
09.01.2024;16;2 927,40
09.01.2024;17;3 144,86
09.01.2024;18;3 389,63
09.01.2024;19;3 383,98
09.01.2024;20;3 203,66
09.01.2024;21;2 949,79
09.01.2024;22;2 745,61
09.01.2024;23;2 599,73
09.01.2024;24;2 379,80
10.01.2024;1;2 186,82
10.01.2024;2;2 130,83
10.01.2024;3;2 130,09
10.01.2024;4;2 109,46
10.01.2024;5;2 135,49
10.01.2024;6;2 211,63
10.01.2024;7;2 694,97
10.01.2024;8;3 119,12
10.01.2024;9;3 469,59
10.01.2024;10;3 202,38
10.01.2024;11;2 914,04
10.01.2024;12;2 680,23
10.01.2024;13;2 500,45
10.01.2024;14;2 614,90
10.01.2024;15;2 791,00
10.01.2024;16;3 055,02
10.01.2024;17;3 321,00
10.01.2024;18;3 531,48
10.01.2024;19;3 438,40
10.01.2024;20;3 245,60
10.01.2024;21;2 947,20
10.01.2024;22;2 689,32
10.01.2024;23;2 565,29
10.01.2024;24;2 352,60
11.01.2024;1;2 262,10
11.01.2024;2;2 184,19
11.01.2024;3;2 151,15
11.01.2024;4;2 031,08
11.01.2024;5;2 024,67
11.01.2024;6;2 193,80
11.01.2024;7;2 504,21
11.01.2024;8;2 880,20
11.01.2024;9;3 476,36
11.01.2024;10;3 184,44
11.01.2024;11;2 802,04
11.01.2024;12;2 625,26
11.01.2024;13;2 450,21
11.01.2024;14;2 440,85
11.01.2024;15;2 612,94
11.01.2024;16;2 904,61
11.01.2024;17;3 302,29
11.01.2024;18;3 659,79
11.01.2024;19;3 368,86
11.01.2024;20;3 262,10
11.01.2024;21;2 890,55
11.01.2024;22;2 642,77
11.01.2024;23;2 465,50
11.01.2024;24;2 382,41
12.01.2024;1;2 240,41
12.01.2024;2;2 171,79
12.01.2024;3;2 108,84
12.01.2024;4;2 096,25
12.01.2024;5;2 121,18
12.01.2024;6;2 205,36
12.01.2024;7;2 441,35
12.01.2024;8;2 962,20
12.01.2024;9;3 474,17
12.01.2024;10;3 331,49
12.01.2024;11;3 011,82
12.01.2024;12;2 832,11
12.01.2024;13;2 640,80
12.01.2024;14;2 544,53
12.01.2024;15;2 580,57
12.01.2024;16;2 715,35
12.01.2024;17;2 962,20
12.01.2024;18;3 147,34
12.01.2024;19;3 110,31
12.01.2024;20;2 949,12
12.01.2024;21;2 689,68
12.01.2024;22;2 448,51
12.01.2024;23;2 325,82
12.01.2024;24;2 114,76
13.01.2024;1;2 221,65
13.01.2024;2;2 091,56
13.01.2024;3;2 024,17
13.01.2024;4;1 937,03
13.01.2024;5;1 851,38
13.01.2024;6;1 847,67
13.01.2024;7;1 894,82
13.01.2024;8;2 034,04
13.01.2024;9;2 198,94
13.01.2024;10;2 035,53
13.01.2024;11;1 974,80
13.01.2024;12;1 854,58
13.01.2024;13;1 751,65
13.01.2024;14;1 880,01
13.01.2024;15;2 381,12
13.01.2024;16;2 838,78
13.01.2024;17;2 770,64
13.01.2024;18;2 617,60
13.01.2024;19;2 342,85
13.01.2024;20;2 280,40
13.01.2024;21;1 945,43
13.01.2024;22;1 814,10
13.01.2024;23;1 691,66
13.01.2024;24;1 657,10
14.01.2024;1;1 647,97
14.01.2024;2;1 607,49
14.01.2024;3;1 598,11
14.01.2024;4;1 610,45
14.01.2024;5;1 621,81
14.01.2024;6;1 642,54
14.01.2024;7;1 672,16
14.01.2024;8;1 781,02
14.01.2024;9;1 897,29
14.01.2024;10;2 018,00
14.01.2024;11;2 022,94
14.01.2024;12;2 053,05
14.01.2024;13;2 004,42
14.01.2024;14;1 901,73
14.01.2024;15;1 953,82
14.01.2024;16;2 032,07
14.01.2024;17;2 138,22
14.01.2024;18;2 267,56
14.01.2024;19;2 403,83
14.01.2024;20;2 206,10
14.01.2024;21;2 016,27
14.01.2024;22;1 940,74
14.01.2024;23;1 857,05
14.01.2024;24;1 655,87
15.01.2024;1;1 725,35
15.01.2024;2;1 640,34
15.01.2024;3;1 591,89
15.01.2024;4;1 533,32
15.01.2024;5;1 541,23
15.01.2024;6;1 719,92
15.01.2024;7;2 151,69
15.01.2024;8;2 520,93
15.01.2024;9;2 456,42
15.01.2024;10;2 477,68
15.01.2024;11;2 343,72
15.01.2024;12;2 231,02
15.01.2024;13;2 080,76
15.01.2024;14;2 061,73
15.01.2024;15;2 147,73
15.01.2024;16;2 309,62
15.01.2024;17;2 471,50
15.01.2024;18;2 610,40
15.01.2024;19;2 782,66
15.01.2024;20;2 737,19
15.01.2024;21;2 555,28
15.01.2024;22;2 306,40
15.01.2024;23;2 247,58
15.01.2024;24;2 162,07
16.01.2024;1;2 036,35
16.01.2024;2;2 013,62
16.01.2024;3;1 979,52
16.01.2024;4;1 934,30
16.01.2024;5;1 911,32
16.01.2024;6;2 037,83
16.01.2024;7;2 488,05
16.01.2024;8;2 956,55
16.01.2024;9;3 560,96
16.01.2024;10;3 424,81
16.01.2024;11;3 014,62
16.01.2024;12;2 718,10
16.01.2024;13;2 551,06
16.01.2024;14;2 527,59
16.01.2024;15;2 647,92
16.01.2024;16;2 975,33
16.01.2024;17;3 062,81
16.01.2024;18;3 341,53
16.01.2024;19;3 244,18
16.01.2024;20;2 959,76
16.01.2024;21;2 674,61
16.01.2024;22;2 379,08
16.01.2024;23;2 238,23
16.01.2024;24;2 058,34
17.01.2024;1;1 909,85
17.01.2024;2;1 844,99
17.01.2024;3;1 742,75
17.01.2024;4;1 719,73
17.01.2024;5;1 726,17
17.01.2024;6;1 914,80
17.01.2024;7;2 103,43
17.01.2024;8;2 343,56
17.01.2024;9;2 504,46
17.01.2024;10;2 625,76
17.01.2024;11;2 731,22
17.01.2024;12;2 750,28
17.01.2024;13;2 879,75
17.01.2024;14;2 961,94
17.01.2024;15;2 963,67
17.01.2024;16;3 020,11
17.01.2024;17;3 084,47
17.01.2024;18;3 353,56
17.01.2024;19;3 028,28
17.01.2024;20;2 827,02
17.01.2024;21;2 695,82
17.01.2024;22;2 489,12
17.01.2024;23;2 315,09
17.01.2024;24;2 075,95
18.01.2024;1;1 999,40
18.01.2024;2;1 908,33
18.01.2024;3;1 856,87
18.01.2024;4;1 845,48
18.01.2024;5;1 901,16
18.01.2024;6;2 008,06
18.01.2024;7;2 378,00
18.01.2024;8;2 774,66
18.01.2024;9;3 151,03
18.01.2024;10;3 037,94
18.01.2024;11;2 825,38
18.01.2024;12;2 733,09
18.01.2024;13;2 538,84
18.01.2024;14;2 358,45
18.01.2024;15;2 355,23
18.01.2024;16;2 486,87
18.01.2024;17;2 608,87
18.01.2024;18;2 702,90
18.01.2024;19;2 619,51
18.01.2024;20;2 483,66
18.01.2024;21;2 313,66
18.01.2024;22;2 073,38
18.01.2024;23;2 024,14
18.01.2024;24;1 821,48
19.01.2024;1;1 758,53
19.01.2024;2;1 667,23
19.01.2024;3;1 637,46
19.01.2024;4;1 557,08
19.01.2024;5;1 570,97
19.01.2024;6;1 675,17
19.01.2024;7;1 938,16
19.01.2024;8;2 230,92
19.01.2024;9;2 586,94
19.01.2024;10;2 563,37
19.01.2024;11;2 380,27
19.01.2024;12;2 148,55
19.01.2024;13;1 925,75
19.01.2024;14;1 828,99
19.01.2024;15;1 874,64
19.01.2024;16;2 107,11
19.01.2024;17;2 262,92
19.01.2024;18;2 433,37
19.01.2024;19;2 387,71
19.01.2024;20;2 241,34
19.01.2024;21;2 025,24
19.01.2024;22;1 817,08
19.01.2024;23;1 834,45
19.01.2024;24;1 654,08
20.01.2024;1;1 695,27
20.01.2024;2;1 589,33
20.01.2024;3;1 607,44
20.01.2024;4;1 549,14
20.01.2024;5;1 541,20
20.01.2024;6;1 547,90
20.01.2024;7;1 587,59
20.01.2024;8;1 701,72
20.01.2024;9;1 901,19
20.01.2024;10;1 983,31
20.01.2024;11;1 834,70
20.01.2024;12;1 784,34
20.01.2024;13;1 714,12
20.01.2024;14;1 711,15
20.01.2024;15;1 820,81
20.01.2024;16;1 960,49
20.01.2024;17;2 130,68
20.01.2024;18;2 316,26
20.01.2024;19;2 457,93
20.01.2024;20;2 296,41
20.01.2024;21;2 137,13
20.01.2024;22;1 889,28
20.01.2024;23;1 866,95
20.01.2024;24;1 715,12
21.01.2024;1;1 699,24
21.01.2024;2;1 434,02
21.01.2024;3;1 368,27
21.01.2024;4;1 262,58
21.01.2024;5;1 278,96
21.01.2024;6;1 376,21
21.01.2024;7;1 359,09
21.01.2024;8;1 862,24
21.01.2024;9;1 853,80
21.01.2024;10;1 536,73
21.01.2024;11;1 459,08
21.01.2024;12;1 345,94
21.01.2024;13;1 164,83
21.01.2024;14;1 309,22
21.01.2024;15;1 525,82
21.01.2024;16;1 919,80
21.01.2024;17;2 698,83
21.01.2024;18;2 709,50
21.01.2024;19;2 671,54
21.01.2024;20;2 481,00
21.01.2024;21;2 488,69
21.01.2024;22;1 906,90
21.01.2024;23;1 827,26
21.01.2024;24;1 837,68
22.01.2024;1;1 476,74
22.01.2024;2;1 541,37
22.01.2024;3;1 435,13
22.01.2024;4;1 470,55
22.01.2024;5;1 647,12
22.01.2024;6;1 981,20
22.01.2024;7;2 968,33
22.01.2024;8;3 491,37
22.01.2024;9;2 535,94
22.01.2024;10;2 502,26
22.01.2024;11;2 029,49
22.01.2024;12;1 972,04
22.01.2024;13;1 532,95
22.01.2024;14;2 029,24
22.01.2024;15;2 376,45
22.01.2024;16;2 372,74
22.01.2024;17;2 228,85
22.01.2024;18;2 268,97
22.01.2024;19;2 017,11
22.01.2024;20;2 846,24
22.01.2024;21;2 203,34
22.01.2024;22;1 733,55
22.01.2024;23;2 228,85
22.01.2024;24;1 981,20
23.01.2024;1;1 544,49
23.01.2024;2;1 682,57
23.01.2024;3;1 739,20
23.01.2024;4;1 680,34
23.01.2024;5;1 682,57
23.01.2024;6;1 739,20
23.01.2024;7;2 864,97
23.01.2024;8;2 818,03
23.01.2024;9;2 731,85
23.01.2024;10;2 384,16
23.01.2024;11;1 974,38
23.01.2024;12;1 687,29
23.01.2024;13;1 539,77
23.01.2024;14;1 578,02
23.01.2024;15;1 812,96
23.01.2024;16;2 086,14
23.01.2024;17;2 144,01
23.01.2024;18;1 949,30
23.01.2024;19;1 913,29
23.01.2024;20;2 290,28
23.01.2024;21;2 384,16
23.01.2024;22;2 160,65
23.01.2024;23;1 682,57
23.01.2024;24;1 553,93
24.01.2024;1;1 699,26
24.01.2024;2;1 536,92
24.01.2024;3;1 499,49
24.01.2024;4;1 479,67
24.01.2024;5;1 475,20
24.01.2024;6;1 432,33
24.01.2024;7;2 478,50
24.01.2024;8;2 478,50
24.01.2024;9;2 234,37
24.01.2024;10;2 273,78
24.01.2024;11;2 478,50
24.01.2024;12;2 532,78
24.01.2024;13;2 478,50
24.01.2024;14;2 594,25
24.01.2024;15;2 230,65
24.01.2024;16;2 230,65
24.01.2024;17;2 073,02
24.01.2024;18;2 030,14
24.01.2024;19;1 790,47
24.01.2024;20;1 522,79
24.01.2024;21;1 470,74
24.01.2024;22;1 196,62
24.01.2024;23;1 153,00
24.01.2024;24;1 103,43
25.01.2024;1;1 178,08
25.01.2024;2;1 178,82
25.01.2024;3;1 143,66
25.01.2024;4;1 152,33
25.01.2024;5;1 183,03
25.01.2024;6;1 314,76
25.01.2024;7;1 763,41
25.01.2024;8;1 810,20
25.01.2024;9;2 260,09
25.01.2024;10;2 175,41
25.01.2024;11;2 077,12
25.01.2024;12;1 947,62
25.01.2024;13;1 855,76
25.01.2024;14;1 932,02
25.01.2024;15;2 128,87
25.01.2024;16;2 285,60
25.01.2024;17;2 499,03
25.01.2024;18;2 976,65
25.01.2024;19;2 828,58
25.01.2024;20;2 450,00
25.01.2024;21;2 245,73
25.01.2024;22;2 131,59
25.01.2024;23;1 979,31
25.01.2024;24;1 852,54
26.01.2024;1;1 553,67
26.01.2024;2;1 533,88
26.01.2024;3;1 447,04
26.01.2024;4;1 441,11
26.01.2024;5;1 568,02
26.01.2024;6;1 695,68
26.01.2024;7;2 028,68
26.01.2024;8;2 350,30
26.01.2024;9;2 472,76
26.01.2024;10;2 093,99
26.01.2024;11;1 884,69
26.01.2024;12;1 937,64
26.01.2024;13;1 799,59
26.01.2024;14;1 807,26
26.01.2024;15;2 114,78
26.01.2024;16;2 436,15
26.01.2024;17;2 259,26
26.01.2024;18;2 348,07
26.01.2024;19;2 226,60
26.01.2024;20;2 123,93
26.01.2024;21;1 841,89
26.01.2024;22;1 702,11
26.01.2024;23;1 531,41
26.01.2024;24;1 459,66
27.01.2024;1;1 414,63
27.01.2024;2;1 383,46
27.01.2024;3;1 398,31
27.01.2024;4;1 364,41
27.01.2024;5;1 379,50
27.01.2024;6;1 405,97
27.01.2024;7;1 473,51
27.01.2024;8;1 629,38
27.01.2024;9;1 863,91
27.01.2024;10;1 800,08
27.01.2024;11;1 496,52
27.01.2024;12;1 404,00
27.01.2024;13;1 381,48
27.01.2024;14;1 332,99
27.01.2024;15;1 476,73
27.01.2024;16;1 794,39
27.01.2024;17;1 979,20
27.01.2024;18;2 219,18
27.01.2024;19;2 368,61
27.01.2024;20;2 283,01
27.01.2024;21;2 094,98
27.01.2024;22;1 929,47
27.01.2024;23;1 879,50
27.01.2024;24;1 798,60
28.01.2024;1;1 651,89
28.01.2024;2;1 504,19
28.01.2024;3;1 468,07
28.01.2024;4;1 468,81
28.01.2024;5;1 499,99
28.01.2024;6;1 563,32
28.01.2024;7;1 480,19
28.01.2024;8;1 571,49
28.01.2024;9;1 581,13
28.01.2024;10;1 497,51
28.01.2024;11;1 424,03
28.01.2024;12;1 398,80
28.01.2024;13;1 310,48
28.01.2024;14;1 213,00
28.01.2024;15;1 446,80
28.01.2024;16;1 639,27
28.01.2024;17;1 929,47
28.01.2024;18;2 098,69
28.01.2024;19;2 017,79
28.01.2024;20;1 957,18
28.01.2024;21;1 905,23
28.01.2024;22;1 642,98
28.01.2024;23;1 592,51
28.01.2024;24;1 385,44
29.01.2024;1;1 240,01
29.01.2024;2;1 172,76
29.01.2024;3;1 194,10
29.01.2024;4;1 190,38
29.01.2024;5;1 279,96
29.01.2024;6;1 490,39
29.01.2024;7;2 120,69
29.01.2024;8;2 357,43
29.01.2024;9;2 468,35
29.01.2024;10;2 193,40
29.01.2024;11;1 957,90
29.01.2024;12;1 768,57
29.01.2024;13;1 743,01
29.01.2024;14;1 855,42
29.01.2024;15;2 040,04
29.01.2024;16;2 421,94
29.01.2024;17;2 690,69
29.01.2024;18;3 147,54
29.01.2024;19;2 901,87
29.01.2024;20;2 668,11
29.01.2024;21;2 276,28
29.01.2024;22;2 145,75
29.01.2024;23;2 068,83
29.01.2024;24;1 992,40
30.01.2024;1;1 786,63
30.01.2024;2;1 708,15
30.01.2024;3;1 722,80
30.01.2024;4;1 671,64
30.01.2024;5;1 664,19
30.01.2024;6;1 722,80
30.01.2024;7;2 055,84
30.01.2024;8;2 314,62
30.01.2024;9;2 385,40
30.01.2024;10;2 109,24
30.01.2024;11;1 916,02
30.01.2024;12;1 740,93
30.01.2024;13;1 691,26
30.01.2024;14;1 694,49
30.01.2024;15;1 786,38
30.01.2024;16;2 083,91
30.01.2024;17;2 160,65
30.01.2024;18;2 266,69
30.01.2024;19;2 372,24
30.01.2024;20;2 306,92
30.01.2024;21;2 215,28
30.01.2024;22;1 951,53
30.01.2024;23;1 884,98
30.01.2024;24;1 786,63
31.01.2024;1;1 787,74
31.01.2024;2;1 751,41
31.01.2024;3;1 764,10
31.01.2024;4;1 737,47
31.01.2024;5;1 717,31
31.01.2024;6;1 831,04
31.01.2024;7;2 114,48
31.01.2024;8;2 668,17
31.01.2024;9;3 010,34
31.01.2024;10;2 328,74
31.01.2024;11;2 064,96
31.01.2024;12;1 918,39
31.01.2024;13;1 864,14
31.01.2024;14;1 741,95
31.01.2024;15;2 186,15
31.01.2024;16;2 195,36
31.01.2024;17;2 239,65
31.01.2024;18;2 423,80
31.01.2024;19;2 488,50
31.01.2024;20;2 707,24
31.01.2024;21;2 737,35
31.01.2024;22;2 314,31
31.01.2024;23;1 990,80
31.01.2024;24;1 704,62
01.02.2024;1;2 148,19
01.02.2024;2;2 365,03
01.02.2024;3;1 991,85
01.02.2024;4;1 991,85
01.02.2024;5;1 991,85
01.02.2024;6;2 168,36
01.02.2024;7;2 365,03
01.02.2024;8;2 489,50
01.02.2024;9;2 358,30
01.02.2024;10;2 205,45
01.02.2024;11;2 097,40
01.02.2024;12;2 064,29
01.02.2024;13;2 068,03
01.02.2024;14;2 293,08
01.02.2024;15;2 194,49
01.02.2024;16;2 158,89
01.02.2024;17;2 256,48
01.02.2024;18;2 339,63
01.02.2024;19;2 335,40
01.02.2024;20;2 501,95
01.02.2024;21;2 267,44
