Day;Hour;Price (Kč/MWh)
04.03.2024;17;1 959,43
04.03.2024;18;2 304,26
04.03.2024;19;2 666,84
04.03.2024;20;2 513,44
04.03.2024;21;2 041,59
04.03.2024;22;1 810,09
04.03.2024;23;1 711,97
04.03.2024;24;1 620,95
05.03.2024;1;1 571,00
05.03.2024;2;1 563,64
05.03.2024;3;1 555,02
05.03.2024;4;1 517,75
05.03.2024;5;1 535,50
05.03.2024;6;1 563,64
05.03.2024;7;1 813,64
05.03.2024;8;2 010,14
05.03.2024;9;2 104,97
05.03.2024;10;1 952,34
05.03.2024;11;1 804,01
05.03.2024;12;1 767,75
05.03.2024;13;1 703,60
05.03.2024;14;1 711,21
05.03.2024;15;1 801,22
05.03.2024;16;1 865,87
05.03.2024;17;1 948,03
05.03.2024;18;2 247,97
05.03.2024;19;2 686,62
05.03.2024;20;2 905,18
05.03.2024;21;2 397,32
05.03.2024;22;2 123,48
05.03.2024;23;1 958,93
05.03.2024;24;1 824,55
06.03.2024;1;1 800,56
06.03.2024;2;1 792,95
06.03.2024;3;1 786,87
06.03.2024;4;1 768,61
06.03.2024;5;1 786,87
06.03.2024;6;1 874,36
06.03.2024;7;2 129,73
06.03.2024;8;2 704,39
06.03.2024;9;2 756,63
06.03.2024;10;2 211,65
06.03.2024;11;1 777,99
06.03.2024;12;1 702,92
06.03.2024;13;1 755,67
06.03.2024;14;1 757,19
06.03.2024;15;1 791,43
06.03.2024;16;1 849,51
06.03.2024;17;2 066,33
06.03.2024;18;2 559,59
06.03.2024;19;3 027,98
06.03.2024;20;3 023,17
06.03.2024;21;2 366,34
06.03.2024;22;2 032,60
06.03.2024;23;1 977,57
06.03.2024;24;1 885,26
07.03.2024;1;1 859,65
07.03.2024;2;1 834,04
07.03.2024;3;1 783,82
07.03.2024;4;1 742,49
07.03.2024;5;1 772,41
07.03.2024;6;1 854,58
07.03.2024;7;2 137,09
07.03.2024;8;2 617,15
07.03.2024;9;2 452,31
07.03.2024;10;2 005,72
07.03.2024;11;1 808,42
07.03.2024;12;1 677,82
07.03.2024;13;1 567,76
07.03.2024;14;1 529,97
07.03.2024;15;1 609,35
07.03.2024;16;1 773,43
07.03.2024;17;1 945,62
07.03.2024;18;2 354,68
07.03.2024;19;2 686,39
07.03.2024;20;2 407,93
07.03.2024;21;2 232,95
07.03.2024;22;1 971,49
07.03.2024;23;1 903,52
07.03.2024;24;1 771,14
08.03.2024;1;1 777,93
08.03.2024;2;1 694,42
08.03.2024;3;1 695,69
08.03.2024;4;1 669,88
08.03.2024;5;1 738,96
08.03.2024;6;1 781,73
08.03.2024;7;2 206,09
08.03.2024;8;2 405,24
08.03.2024;9;2 249,36
08.03.2024;10;1 881,68
08.03.2024;11;1 462,63
08.03.2024;12;1 427,20
08.03.2024;13;2 019,09
08.03.2024;14;2 024,40
08.03.2024;15;1 619,52
08.03.2024;16;1 737,95
08.03.2024;17;1 770,84
08.03.2024;18;2 109,68
08.03.2024;19;2 356,40
08.03.2024;20;2 286,05
08.03.2024;21;2 074,25
08.03.2024;22;1 832,59
08.03.2024;23;1 760,22
08.03.2024;24;1 622,56
09.03.2024;1;1 579,79
09.03.2024;2;1 535,00
09.03.2024;3;1 509,44
09.03.2024;4;1 468,45
09.03.2024;5;1 405,95
09.03.2024;6;1 402,91
09.03.2024;7;1 445,17
09.03.2024;8;1 342,68
09.03.2024;9;1 342,68
09.03.2024;10;1 217,68
09.03.2024;11;847,46
09.03.2024;12;197,13
09.03.2024;13;9,62
09.03.2024;14;-18,98
09.03.2024;15;218,89
09.03.2024;16;806,47
09.03.2024;17;1 330,79
09.03.2024;18;1 791,59
09.03.2024;19;1 963,92
09.03.2024;20;1 902,68
09.03.2024;21;1 704,04
09.03.2024;22;1 530,19
09.03.2024;23;1 546,90
09.03.2024;24;1 470,98
10.03.2024;1;1 231,09
10.03.2024;2;1 165,55
10.03.2024;3;1 037,00
10.03.2024;4;899,59
10.03.2024;5;819,63
10.03.2024;6;816,85
10.03.2024;7;858,09
10.03.2024;8;999,29
10.03.2024;9;930,47
10.03.2024;10;744,98
10.03.2024;11;161,19
10.03.2024;12;192,82
10.03.2024;13;30,11
10.03.2024;14;-34,92
10.03.2024;15;145,5
10.03.2024;16;487,88
10.03.2024;17;1 266,01
10.03.2024;18;1 485,91
10.03.2024;19;1 725,04
10.03.2024;20;1 679,49
10.03.2024;21;1 528,68
10.03.2024;22;1 430,49
10.03.2024;23;1 412,78
10.03.2024;24;1 373,30
11.03.2024;1;1 233,83
11.03.2024;2;1 208,51
11.03.2024;3;1 235,61
11.03.2024;4;1 214,84
11.03.2024;5;1 255,87
11.03.2024;6;1 422,51
11.03.2024;7;1 946,23
11.03.2024;8;2 103,50
11.03.2024;9;2 228,60
11.03.2024;10;2 063,23
11.03.2024;11;1 813,52
11.03.2024;12;1 653,47
11.03.2024;13;1 595,48
11.03.2024;14;1 679,55
11.03.2024;15;1 696,78
11.03.2024;16;1 860,12
11.03.2024;17;2 013,34
11.03.2024;18;2 297,48
11.03.2024;19;2 542,12
11.03.2024;20;2 739,41
11.03.2024;21;2 230,12
11.03.2024;22;1 946,48
11.03.2024;23;1 902,67
11.03.2024;24;1 698,80
12.03.2024;1;1 749,95
12.03.2024;2;1 656,70
12.03.2024;3;1 680,71
12.03.2024;4;1 647,60
12.03.2024;5;1 675,40
12.03.2024;6;1 797,71
12.03.2024;7;2 177,26
12.03.2024;8;2 430,47
12.03.2024;9;2 546,96
12.03.2024;10;2 374,12
12.03.2024;11;2 166,90
12.03.2024;12;2 034,74
12.03.2024;13;1 980,92
12.03.2024;14;1 967,27
12.03.2024;15;1 981,42
12.03.2024;16;2 160,59
12.03.2024;17;2 504,76
12.03.2024;18;2 772,62
12.03.2024;19;3 293,69
12.03.2024;20;3 100,38
12.03.2024;21;2 435,52
12.03.2024;22;2 094,13
12.03.2024;23;1 982,68
12.03.2024;24;1 768,90
13.03.2024;1;1 607,68
13.03.2024;2;1 563,71
13.03.2024;3;1 549,30
13.03.2024;4;1 537,17
13.03.2024;5;1 599,84
13.03.2024;6;1 708,25
13.03.2024;7;2 021,60
13.03.2024;8;2 274,30
13.03.2024;9;2 319,53
13.03.2024;10;1 993,80
13.03.2024;11;1 746,16
13.03.2024;12;1 668,58
13.03.2024;13;1 666,05
13.03.2024;14;1 722,91
13.03.2024;15;1 783,81
13.03.2024;16;1 887,92
13.03.2024;17;2 051,67
13.03.2024;18;2 371,34
13.03.2024;19;2 587,65
13.03.2024;20;2 526,50
13.03.2024;21;2 133,55
13.03.2024;22;1 843,95
13.03.2024;23;1 741,10
13.03.2024;24;1 614,25
14.03.2024;1;1 593,64
14.03.2024;2;1 432,74
14.03.2024;3;1 448,35
14.03.2024;4;1 435,26
14.03.2024;5;1 554,61
14.03.2024;6;1 667,42
14.03.2024;7;2 045,88
14.03.2024;8;2 258,65
14.03.2024;9;2 064,51
14.03.2024;10;1 654,58
14.03.2024;11;1 367,78
14.03.2024;12;1 324,22
14.03.2024;13;1 348,64
14.03.2024;14;1 394,47
14.03.2024;15;1 450,62
14.03.2024;16;1 661,88
14.03.2024;17;1 989,98
14.03.2024;18;2 387,32
14.03.2024;19;2 889,91
14.03.2024;20;2 451,27
14.03.2024;21;2 073,07
14.03.2024;22;1 815,48
14.03.2024;23;1 649,29
14.03.2024;24;1 422,92
15.03.2024;1;1 214,74
15.03.2024;2;1 164,43
15.03.2024;3;1 139,02
15.03.2024;4;1 095,00
15.03.2024;5;1 155,12
15.03.2024;6;1 394,59
15.03.2024;7;1 965,36
15.03.2024;8;2 012,40
15.03.2024;9;1 811,16
15.03.2024;10;1 353,34
15.03.2024;11;1 167,70
15.03.2024;12;985,32
15.03.2024;13;982,81
15.03.2024;14;1 052,99
15.03.2024;15;1 098,77
15.03.2024;16;1 312,84
15.03.2024;17;1 739,97
15.03.2024;18;2 218,92
15.03.2024;19;2 423,18
15.03.2024;20;2 213,39
15.03.2024;21;1 811,16
15.03.2024;22;1 609,92
15.03.2024;23;1 606,65
15.03.2024;24;1 233,10
16.03.2024;1;1 303,53
16.03.2024;2;1 049,22
16.03.2024;3;1 014,75
16.03.2024;4;978,03
16.03.2024;5;1 006,20
16.03.2024;6;1 122,17
16.03.2024;7;1 349,06
16.03.2024;8;1 427,30
16.03.2024;9;1 321,90
16.03.2024;10;1 182,54
16.03.2024;11;1 128,96
16.03.2024;12;1 071,10
16.03.2024;13;997,14
16.03.2024;14;739,31
16.03.2024;15;1 477,10
16.03.2024;16;1 472,57
16.03.2024;17;1 641,36
16.03.2024;18;1 837,57
16.03.2024;19;2 061,96
16.03.2024;20;2 230,24
16.03.2024;21;2 015,67
16.03.2024;22;1 837,07
16.03.2024;23;1 820,22
16.03.2024;24;1 687,90
17.03.2024;1;1 634,82
17.03.2024;2;1 512,32
17.03.2024;3;1 406,17
17.03.2024;4;1 459,24
17.03.2024;5;1 495,47
17.03.2024;6;1 490,18
17.03.2024;7;1 535,46
17.03.2024;8;1 391,07
17.03.2024;9;1 247,44
17.03.2024;10;1 172,73
17.03.2024;11;1 048,71
17.03.2024;12;1 025,07
17.03.2024;13;1 044,44
17.03.2024;14;990,1
17.03.2024;15;1 164,68
17.03.2024;16;1 356,11
17.03.2024;17;1 756,57
17.03.2024;18;2 067,24
17.03.2024;19;2 306,21
17.03.2024;20;2 209,87
17.03.2024;21;1 959,32
17.03.2024;22;1 819,46
17.03.2024;23;1 813,68
17.03.2024;24;1 657,97
18.03.2024;1;1 615,82
18.03.2024;2;1 439,93
18.03.2024;3;1 469,41
18.03.2024;4;1 487,30
18.03.2024;5;1 604,48
18.03.2024;6;1 757,70
18.03.2024;7;2 143,76
18.03.2024;8;2 462,29
18.03.2024;9;2 380,14
18.03.2024;10;2 086,56
18.03.2024;11;1 838,09
18.03.2024;12;1 680,08
18.03.2024;13;1 703,02
18.03.2024;14;1 758,96
18.03.2024;15;1 845,40
18.03.2024;16;1 999,12
18.03.2024;17;2 225,41
18.03.2024;18;2 722,10
18.03.2024;19;3 573,86
18.03.2024;20;3 187,04
18.03.2024;21;2 690,60
18.03.2024;22;2 217,60
18.03.2024;23;2 075,47
18.03.2024;24;1 880,68
19.03.2024;1;1 838,28
19.03.2024;2;1 818,83
19.03.2024;3;1 801,90
19.03.2024;4;1 798,11
19.03.2024;5;1 812,26
19.03.2024;6;1 825,90
19.03.2024;7;2 346,36
19.03.2024;8;2 789,76
19.03.2024;9;2 422,16
19.03.2024;10;1 819,33
19.03.2024;11;1 634,39
19.03.2024;12;1 480,28
19.03.2024;13;1 372,40
19.03.2024;14;1 439,35
19.03.2024;15;1 588,92
19.03.2024;16;1 795,84
19.03.2024;17;2 064,40
19.03.2024;18;2 632,61
19.03.2024;19;3 284,70
19.03.2024;20;3 258,17
19.03.2024;21;2 779,15
19.03.2024;22;2 264,25
19.03.2024;23;2 069,46
19.03.2024;24;1 922,67
20.03.2024;1;1 921,91
20.03.2024;2;1 852,89
20.03.2024;3;1 884,49
20.03.2024;4;1 896,88
20.03.2024;5;1 904,47
20.03.2024;6;2 035,19
20.03.2024;7;2 895,39
20.03.2024;8;2 889,32
20.03.2024;9;2 153,78
20.03.2024;10;1 734,30
20.03.2024;11;1 405,34
20.03.2024;12;1 352,50
20.03.2024;13;1 285,24
20.03.2024;14;1 343,14
20.03.2024;15;1 407,11
20.03.2024;16;1 718,87
20.03.2024;17;2 175,02
20.03.2024;18;2 983,63
20.03.2024;19;4 061,02
20.03.2024;20;3 859,25
20.03.2024;21;3 159,36
20.03.2024;22;2 669,84
20.03.2024;23;2 398,03
20.03.2024;24;1 996,76
21.03.2024;1;1 912,18
21.03.2024;2;1 812,95
21.03.2024;3;1 781,14
21.03.2024;4;1 767,25
21.03.2024;5;1 768,01
21.03.2024;6;1 853,35
21.03.2024;7;2 292,70
21.03.2024;8;2 460,11
21.03.2024;9;2 537,12
21.03.2024;10;2 003,08
21.03.2024;11;1 695,29
21.03.2024;12;1 566,51
21.03.2024;13;1 485,21
21.03.2024;14;1 497,33
21.03.2024;15;1 650,34
21.03.2024;16;1 760,68
21.03.2024;17;1 971,27
21.03.2024;18;2 548,99
21.03.2024;19;3 128,48
21.03.2024;20;3 090,35
21.03.2024;21;2 417,44
21.03.2024;22;2 044,24
21.03.2024;23;1 942,99
21.03.2024;24;1 782,65
22.03.2024;1;1 419,45
22.03.2024;2;1 316,70
22.03.2024;3;1 252,01
22.03.2024;4;1 300,21
22.03.2024;5;1 320,76
22.03.2024;6;1 621,14
22.03.2024;7;2 036,45
22.03.2024;8;1 924,32
22.03.2024;9;1 809,64
22.03.2024;10;1 529,30
22.03.2024;11;1 303,76
22.03.2024;12;1 229,68
22.03.2024;13;1 224,10
22.03.2024;14;1 264,70
22.03.2024;15;1 289,30
22.03.2024;16;1 462,07
22.03.2024;17;1 895,65
22.03.2024;18;2 212,77
22.03.2024;19;3 007,36
22.03.2024;20;2 966,77
22.03.2024;21;2 353,83
22.03.2024;22;2 038,99
22.03.2024;23;1 981,90
22.03.2024;24;1 909,85
23.03.2024;1;1 915,69
23.03.2024;2;1 784,02
23.03.2024;3;1 631,80
23.03.2024;4;1 579,79
23.03.2024;5;1 476,03
23.03.2024;6;1 623,17
23.03.2024;7;1 564,82
23.03.2024;8;1 467,40
23.03.2024;9;969,9
23.03.2024;10;398,56
23.03.2024;11;3,3
23.03.2024;12;2,54
23.03.2024;13;38,06
23.03.2024;14;-2,03
23.03.2024;15;0,76
23.03.2024;16;164,91
23.03.2024;17;530,99
23.03.2024;18;1 418,18
23.03.2024;19;1 875,86
23.03.2024;20;1 868,50
23.03.2024;21;1 519,66
23.03.2024;22;1 349,18
23.03.2024;23;1 016,58
23.03.2024;24;734,72
24.03.2024;1;814,38
24.03.2024;2;405,41
24.03.2024;3;407,7
24.03.2024;4;547,99
24.03.2024;5;611,92
24.03.2024;6;743,85
24.03.2024;7;487,61
24.03.2024;8;183,17
24.03.2024;9;0
24.03.2024;10;0
24.03.2024;11;0
24.03.2024;12;0
24.03.2024;13;0
24.03.2024;14;0
24.03.2024;15;0
24.03.2024;16;0,25
24.03.2024;17;900,89
24.03.2024;18;1 693,96
24.03.2024;19;2 046,09
24.03.2024;20;2 075,01
24.03.2024;21;1 858,86
24.03.2024;22;1 806,60
24.03.2024;23;1 730,23
24.03.2024;24;1 649,05
25.03.2024;1;1 579,57
25.03.2024;2;1 565,17
25.03.2024;3;1 567,19
25.03.2024;4;1 618,22
25.03.2024;5;1 672,29
25.03.2024;6;1 953,49
25.03.2024;7;2 260,97
25.03.2024;8;2 876,93
25.03.2024;9;2 518,42
25.03.2024;10;1 928,98
25.03.2024;11;1 720,55
25.03.2024;12;1 559,10
25.03.2024;13;1 523,23
25.03.2024;14;1 574,77
25.03.2024;15;1 601,55
25.03.2024;16;1 898,67
25.03.2024;17;2 143,23
25.03.2024;18;2 836,00
25.03.2024;19;4 323,85
25.03.2024;20;3 776,11
25.03.2024;21;2 779,15
25.03.2024;22;2 175,57
25.03.2024;23;2 066,68
25.03.2024;24;1 916,60
26.03.2024;1;2 019,47
26.03.2024;2;1 852,66
26.03.2024;3;1 772,03
26.03.2024;4;1 744,99
26.03.2024;5;1 805,39
26.03.2024;6;1 868,08
26.03.2024;7;2 068,25
26.03.2024;8;2 002,79
26.03.2024;9;1 825,87
26.03.2024;10;1 567,05
26.03.2024;11;1 251,11
26.03.2024;12;935,93
26.03.2024;13;267,92
26.03.2024;14;687,99
26.03.2024;15;937,7
26.03.2024;16;1 302,93
26.03.2024;17;1 705,56
26.03.2024;18;2 032,36
26.03.2024;19;2 557,07
26.03.2024;20;2 535,08
26.03.2024;21;2 017,96
26.03.2024;22;1 926,71
26.03.2024;23;1 819,04
26.03.2024;24;1 679,78
27.03.2024;1;1 477,42
27.03.2024;2;1 445,52
27.03.2024;3;1 450,33
27.03.2024;4;1 455,39
27.03.2024;5;1 508,82
27.03.2024;6;1 800,25
27.03.2024;7;2 043,58
27.03.2024;8;2 087,89
27.03.2024;9;1 943,31
27.03.2024;10;1 620,23
27.03.2024;11;1 391,08
27.03.2024;12;1 282,71
27.03.2024;13;1 255,62
27.03.2024;14;1 259,16
27.03.2024;15;1 396,15
27.03.2024;16;1 728,34
27.03.2024;17;2 005,34
27.03.2024;18;2 293,49
27.03.2024;19;2 956,62
27.03.2024;20;2 960,16
27.03.2024;21;2 465,41
27.03.2024;22;2 055,98
27.03.2024;23;2 025,35
27.03.2024;24;1 837,98
28.03.2024;1;1 692,15
28.03.2024;2;1 538,29
28.03.2024;3;1 565,37
28.03.2024;4;1 569,16
28.03.2024;5;1 629,39
28.03.2024;6;1 769,83
28.03.2024;7;2 031,49
28.03.2024;8;2 050,72
28.03.2024;9;1 993,78
28.03.2024;10;1 566,38
28.03.2024;11;1 178,96
28.03.2024;12;925,15
28.03.2024;13;172,07
28.03.2024;14;1,27
28.03.2024;15;41,75
28.03.2024;16;1 037,76
28.03.2024;17;908,7
28.03.2024;18;1 542,09
28.03.2024;19;1 920,40
28.03.2024;20;2 007,95
28.03.2024;21;1 813,36
28.03.2024;22;1 534,50
28.03.2024;23;1 054,71
28.03.2024;24;632,63
29.03.2024;1;521,28
29.03.2024;2;476,49
29.03.2024;3;314,54
29.03.2024;4;259,12
29.03.2024;5;318,59
29.03.2024;6;362,37
29.03.2024;7;557,22
29.03.2024;8;595,68
29.03.2024;9;403,36
29.03.2024;10;336,05
29.03.2024;11;427,15
29.03.2024;12;481,05
29.03.2024;13;330,74
29.03.2024;14;249,51
29.03.2024;15;340,1
29.03.2024;16;545,07
29.03.2024;17;1 230,84
29.03.2024;18;1 987,71
29.03.2024;19;2 464,20
29.03.2024;20;2 668,92
29.03.2024;21;2 211,66
29.03.2024;22;2 005,93
29.03.2024;23;1 920,40
29.03.2024;24;1 771,35
30.03.2024;1;1 753,64
30.03.2024;2;1 471,74
30.03.2024;3;1 492,49
30.03.2024;4;1 498,82
30.03.2024;5;1 523,87
30.03.2024;6;1 646,09
30.03.2024;7;1 475,03
30.03.2024;8;1 180,98
30.03.2024;9;993,47
30.03.2024;10;879,1
30.03.2024;11;665,27
30.03.2024;12;414,5
30.03.2024;13;171,06
30.03.2024;14;79,71
30.03.2024;15;368,95
30.03.2024;16;746,75
30.03.2024;17;1 329,02
30.03.2024;18;1 879,15
30.03.2024;19;2 123,09
30.03.2024;20;2 090,45
30.03.2024;21;1 908,00
30.03.2024;22;1 798,17
30.03.2024;23;1 792,35
30.03.2024;24;1 663,55
31.03.2024;1;1 660,77
31.03.2024;2;1 419,36
31.03.2024;3;1 130,63
31.03.2024;4;1 128,10
31.03.2024;5;1 226,03
31.03.2024;6;1 037,76
31.03.2024;7;1 133,41
31.03.2024;8;1 099,50
31.03.2024;9;556,46
31.03.2024;10;438,79
31.03.2024;11;223,44
31.03.2024;12;123,24
31.03.2024;13;-1,27
31.03.2024;14;7,59
31.03.2024;15;133,36
31.03.2024;16;515,72
31.03.2024;17;1 372,29
31.03.2024;18;1 855,36
31.03.2024;19;2 451,30
31.03.2024;20;1 896,61
31.03.2024;21;1 730,10
31.03.2024;22;1 600,79
31.03.2024;23;1 297,89
01.04.2024;1;1 173,90
01.04.2024;2;1 077,99
01.04.2024;3;1 047,63
01.04.2024;4;1 086,85
01.04.2024;5;1 223,50
01.04.2024;6;1 292,07
01.04.2024;7;1 444,66
01.04.2024;8;1 586,37
01.04.2024;9;1 234,13
01.04.2024;10;1 002,84
01.04.2024;11;875,05
01.04.2024;12;567,09
01.04.2024;13;209,53
01.04.2024;14;0,76
01.04.2024;15;-0,25
01.04.2024;16;-0,25
01.04.2024;17;-0,25
01.04.2024;18;144,75
01.04.2024;19;1 042,31
01.04.2024;20;1 236,91
01.04.2024;21;1 265,25
01.04.2024;22;1 138,73
01.04.2024;23;670,58
01.04.2024;24;212,56
02.04.2024;1;233,06
02.04.2024;2;60,61
02.04.2024;3;27,14
02.04.2024;4;26,63
02.04.2024;5;45,9
02.04.2024;6;182,34
02.04.2024;7;1 435,63
02.04.2024;8;1 875,63
02.04.2024;9;1 741,22
02.04.2024;10;1 192,43
02.04.2024;11;99,41
02.04.2024;12;15,98
02.04.2024;13;7,86
02.04.2024;14;-5,58
02.04.2024;15;-0,51
02.04.2024;16;0
02.04.2024;17;109,3
02.04.2024;18;1 044,58
02.04.2024;19;1 840,63
02.04.2024;20;2 427,21
02.04.2024;21;2 419,34
02.04.2024;22;1 975,29
02.04.2024;23;1 864,97
02.04.2024;24;1 764,30
03.04.2024;1;1 845,08
03.04.2024;2;1 777,13
03.04.2024;3;1 741,64
03.04.2024;4;1 792,35
03.04.2024;5;1 789,81
03.04.2024;6;1 921,91
03.04.2024;7;2 393,77
03.04.2024;8;2 902,39
03.04.2024;9;2 851,17
03.04.2024;10;2 209,69
03.04.2024;11;1 970,84
03.04.2024;12;1 903,65
03.04.2024;13;1 844,32
03.04.2024;14;1 782,96
03.04.2024;15;1 727,18
03.04.2024;16;1 823,79
03.04.2024;17;1 914,81
03.04.2024;18;2 377,03
03.04.2024;19;2 789,05
03.04.2024;20;3 220,34
03.04.2024;21;2 721,86
03.04.2024;22;2 181,29
03.04.2024;23;2 026,88
03.04.2024;24;1 745,44
04.04.2024;1;1 411,79
04.04.2024;2;1 361,17
04.04.2024;3;1 254,62
04.04.2024;4;1 290,05
04.04.2024;5;1 450,52
04.04.2024;6;1 550,24
04.04.2024;7;2 013,92
04.04.2024;8;2 277,90
04.04.2024;9;1 918,75
04.04.2024;10;1 784,61
04.04.2024;11;1 681,85
04.04.2024;12;1 560,36
04.04.2024;13;1 418,88
04.04.2024;14;1 373,83
04.04.2024;15;1 364,46
04.04.2024;16;1 381,17
04.04.2024;17;1 403,44
04.04.2024;18;1 690,96
04.04.2024;19;1 979,50
04.04.2024;20;2 503,92
04.04.2024;21;2 031,63
04.04.2024;22;1 833,96
04.04.2024;23;1 782,33
04.04.2024;24;1 531,51
05.04.2024;1;1 510,83
05.04.2024;2;1 416,24
05.04.2024;3;1 363,38
05.04.2024;4;1 394,49
05.04.2024;5;1 308,76
05.04.2024;6;1 512,09
05.04.2024;7;1 887,39
05.04.2024;8;2 086,93
05.04.2024;9;1 994,12
05.04.2024;10;1 660,04
05.04.2024;11;1 229,85
05.04.2024;12;612,78
05.04.2024;13;215,47
05.04.2024;14;0,25
05.04.2024;15;23,77
05.04.2024;16;328,52
05.04.2024;17;574,59
05.04.2024;18;1 261,72
05.04.2024;19;1 686,84
05.04.2024;20;2 159,26
05.04.2024;21;2 623,33
05.04.2024;22;1 891,95
05.04.2024;23;1 720,23
05.04.2024;24;1 466,82
06.04.2024;1;1 351,25
