Day;Hour;Price (Kč/MWh)
06.04.2024;2;1 163,59
06.04.2024;3;1 166,63
06.04.2024;4;1 186,61
06.04.2024;5;1 234,15
06.04.2024;6;1 359,34
06.04.2024;7;1 454,68
06.04.2024;8;1 491,86
06.04.2024;9;1 464,54
06.04.2024;10;1 197,99
06.04.2024;11;674,74
06.04.2024;12;247,34
06.04.2024;13;-75,87
06.04.2024;14;-567,51
06.04.2024;15;-1 114,02
06.04.2024;16;-594,57
06.04.2024;17;-87,76
06.04.2024;18;921,06
06.04.2024;19;1 902,31
06.04.2024;20;2 184,80
06.04.2024;21;2 097,05
06.04.2024;22;1 710,62
06.04.2024;23;1 528,78
06.04.2024;24;1 092,53
07.04.2024;1;265,8
07.04.2024;2;0
07.04.2024;3;0
07.04.2024;4;0
07.04.2024;5;0
07.04.2024;6;0
07.04.2024;7;0
07.04.2024;8;0
07.04.2024;9;0
07.04.2024;10;-0,25
07.04.2024;11;-4,05
07.04.2024;12;-82,19
07.04.2024;13;-230,39
07.04.2024;14;-623,15
07.04.2024;15;-505,55
07.04.2024;16;-127,46
07.04.2024;17;-4,05
07.04.2024;18;170,2
07.04.2024;19;2 248,53
07.04.2024;20;2 691,87
07.04.2024;21;2 690,86
07.04.2024;22;2 299,62
07.04.2024;23;1 986,02
07.04.2024;24;1 839,09
08.04.2024;1;1 722,37
08.04.2024;2;1 741,64
08.04.2024;3;1 663,29
08.04.2024;4;1 721,86
08.04.2024;5;1 743,16
08.04.2024;6;1 897,82
08.04.2024;7;2 505,07
08.04.2024;8;3 470,85
08.04.2024;9;2 805,02
08.04.2024;10;1 926,73
08.04.2024;11;1 077,59
08.04.2024;12;881,59
08.04.2024;13;857,76
08.04.2024;14;800,2
08.04.2024;15;829,11
08.04.2024;16;1 013,44
08.04.2024;17;1 485,55
08.04.2024;18;1 849,65
08.04.2024;19;2 595,34
08.04.2024;20;3 380,58
08.04.2024;21;3 078,10
08.04.2024;22;2 156,44
08.04.2024;23;1 868,92
08.04.2024;24;1 730,99
09.04.2024;1;1 890,30
09.04.2024;2;1 731,93
09.04.2024;3;1 642,85
09.04.2024;4;1 521,53
09.04.2024;5;1 580,67
09.04.2024;6;1 787,77
09.04.2024;7;2 228,62
09.04.2024;8;2 337,75
09.04.2024;9;2 024,82
09.04.2024;10;1 644,88
09.04.2024;11;1 253,01
09.04.2024;12;1 093,62
09.04.2024;13;903,53
09.04.2024;14;249,74
09.04.2024;15;259,89
09.04.2024;16;741,1
09.04.2024;17;971,04
09.04.2024;18;1 314,18
09.04.2024;19;1 903,50
09.04.2024;20;2 364,91
09.04.2024;21;2 350,44
09.04.2024;22;2 029,13
09.04.2024;23;1 534,98
09.04.2024;24;800,99
10.04.2024;1;575,53
10.04.2024;2;146,36
10.04.2024;3;169,44
10.04.2024;4;240,71
10.04.2024;5;635,14
10.04.2024;6;1 269,01
10.04.2024;7;1 942,20
10.04.2024;8;2 527,12
10.04.2024;9;2 685,65
10.04.2024;10;2 025,14
10.04.2024;11;1 728,63
10.04.2024;12;1 408,01
10.04.2024;13;1 205,35
10.04.2024;14;763,49
10.04.2024;15;771,6
10.04.2024;16;1 331,16
10.04.2024;17;1 554,37
10.04.2024;18;1 883,35
10.04.2024;19;2 500,74
10.04.2024;20;4 679,59
10.04.2024;21;4 694,30
10.04.2024;22;2 891,36
10.04.2024;23;2 169,22
10.04.2024;24;1 932,05
11.04.2024;1;1 796,19
11.04.2024;2;1 658,04
11.04.2024;3;1 530,81
11.04.2024;4;1 495,51
11.04.2024;5;1 504,65
11.04.2024;6;1 551,38
11.04.2024;7;1 935,86
11.04.2024;8;2 173,30
11.04.2024;9;1 325,62
11.04.2024;10;762,61
11.04.2024;11;253,19
11.04.2024;12;16,76
11.04.2024;13;18,28
11.04.2024;14;22,86
11.04.2024;15;7,62
11.04.2024;16;720,46
11.04.2024;17;1 428,47
11.04.2024;18;1 889,64
11.04.2024;19;2 448,84
11.04.2024;20;3 202,06
11.04.2024;21;3 431,37
11.04.2024;22;2 487,44
11.04.2024;23;2 081,37
11.04.2024;24;1 913,77
12.04.2024;1;1 895,95
12.04.2024;2;1 752,08
12.04.2024;3;1 656,08
12.04.2024;4;1 666,46
12.04.2024;5;1 706,99
12.04.2024;6;1 927,36
12.04.2024;7;2 249,56
12.04.2024;8;2 429,91
12.04.2024;9;2 141,15
12.04.2024;10;1 741,18
12.04.2024;11;1 063,35
12.04.2024;12;484,06
12.04.2024;13;0
12.04.2024;14;-1,77
12.04.2024;15;-3,55
12.04.2024;16;1,27
12.04.2024;17;5,32
12.04.2024;18;1 504,60
12.04.2024;19;2 075,29
12.04.2024;20;3 113,06
12.04.2024;21;3 117,87
12.04.2024;22;2 187,25
12.04.2024;23;1 975,49
12.04.2024;24;1 724,97
13.04.2024;1;1 521,32
13.04.2024;2;1 242,94
13.04.2024;3;618,31
13.04.2024;4;491,4
13.04.2024;5;500,77
13.04.2024;6;641,36
13.04.2024;7;764,46
13.04.2024;8;893,14
13.04.2024;9;565,87
13.04.2024;10;222,9
13.04.2024;11;-0,51
13.04.2024;12;-250,26
13.04.2024;13;-647,18
13.04.2024;14;-1 266,50
13.04.2024;15;-1 393,40
13.04.2024;16;-1 264,22
13.04.2024;17;-494,44
13.04.2024;18;-8,87
13.04.2024;19;996,74
13.04.2024;20;1 905,58
13.04.2024;21;1 878,47
13.04.2024;22;1 386,82
13.04.2024;23;1 276,13
13.04.2024;24;1 189,75
14.04.2024;1;73,96
14.04.2024;2;51,67
14.04.2024;3;32,42
14.04.2024;4;30,14
14.04.2024;5;63,83
14.04.2024;6;132,48
14.04.2024;7;325,74
14.04.2024;8;329,29
14.04.2024;9;188,46
14.04.2024;10;0
14.04.2024;11;-56,74
14.04.2024;12;-299,65
14.04.2024;13;-1 058,03
14.04.2024;14;-1 498,52
14.04.2024;15;-1 505,36
14.04.2024;16;-1 014,47
14.04.2024;17;-158,31
14.04.2024;18;39,77
14.04.2024;19;1 687,23
14.04.2024;20;2 143,93
14.04.2024;21;2 889,65
14.04.2024;22;2 725,00
14.04.2024;23;2 478,03
14.04.2024;24;2 174,58
15.04.2024;1;2 015,11
15.04.2024;2;1 972,31
15.04.2024;3;1 865,95
15.04.2024;4;1 888,99
15.04.2024;5;1 814,54
15.04.2024;6;2 060,95
15.04.2024;7;2 900,22
15.04.2024;8;4 283,72
15.04.2024;9;3 756,71
15.04.2024;10;2 226,57
15.04.2024;11;1 894,82
15.04.2024;12;1 519,50
15.04.2024;13;1 118,10
15.04.2024;14;908,66
15.04.2024;15;409,76
15.04.2024;16;1 515,96
15.04.2024;17;2 272,92
15.04.2024;18;2 438,29
15.04.2024;19;2 150,60
15.04.2024;20;2 396,76
15.04.2024;21;2 389,92
15.04.2024;22;2 042,71
15.04.2024;23;1 646,13
15.04.2024;24;1 276,38
16.04.2024;1;1 135,83
16.04.2024;2;773,2
16.04.2024;3;306,35
16.04.2024;4;351,52
16.04.2024;5;802,22
16.04.2024;6;1 161,06
16.04.2024;7;1 778,31
16.04.2024;8;2 286,04
16.04.2024;9;2 333,99
16.04.2024;10;2 239,86
16.04.2024;11;1 591,82
16.04.2024;12;1 390,70
16.04.2024;13;1 305,41
16.04.2024;14;1 205,22
16.04.2024;15;1 244,84
16.04.2024;16;1 468,17
16.04.2024;17;1 900,70
16.04.2024;18;2 107,38
16.04.2024;19;2 386,22
16.04.2024;20;2 876,54
16.04.2024;21;2 981,52
16.04.2024;22;2 558,83
16.04.2024;23;2 256,01
16.04.2024;24;2 046,05
17.04.2024;1;2 024,46
17.04.2024;2;1 867,27
17.04.2024;3;1 737,09
17.04.2024;4;1 670,98
17.04.2024;5;1 763,58
17.04.2024;6;1 885,19
17.04.2024;7;2 564,13
17.04.2024;8;3 412,61
17.04.2024;9;3 277,88
17.04.2024;10;2 369,60
17.04.2024;11;2 001,50
17.04.2024;12;1 927,07
17.04.2024;13;1 973,74
17.04.2024;14;1 940,69
17.04.2024;15;1 870,81
17.04.2024;16;1 856,17
17.04.2024;17;1 944,22
17.04.2024;18;2 192,49
17.04.2024;19;2 878,49
17.04.2024;20;3 686,10
17.04.2024;21;3 864,48
17.04.2024;22;3 168,89
17.04.2024;23;2 414,26
17.04.2024;24;2 130,67
18.04.2024;1;2 317,81
18.04.2024;2;2 157,88
18.04.2024;3;2 149,55
18.04.2024;4;2 126,56
18.04.2024;5;2 221,05
18.04.2024;6;2 302,91
18.04.2024;7;2 991,63
18.04.2024;8;3 790,26
18.04.2024;9;3 314,52
18.04.2024;10;2 554,80
18.04.2024;11;2 236,46
18.04.2024;12;2 078,55
18.04.2024;13;2 004,53
18.04.2024;14;1 921,91
18.04.2024;15;1 813,77
18.04.2024;16;1 750,11
18.04.2024;17;1 790,78
18.04.2024;18;2 111,14
18.04.2024;19;2 519,43
18.04.2024;20;3 198,55
18.04.2024;21;3 305,17
18.04.2024;22;2 722,56
18.04.2024;23;2 272,08
18.04.2024;24;2 022,21
19.04.2024;1;2 016,91
19.04.2024;2;1 576,03
19.04.2024;3;1 280,43
19.04.2024;4;1 287,76
19.04.2024;5;1 313,28
19.04.2024;6;1 557,84
19.04.2024;7;2 205,38
19.04.2024;8;2 109,12
19.04.2024;9;2 039,90
19.04.2024;10;1 869,61
19.04.2024;11;1 607,87
19.04.2024;12;1 409,53
19.04.2024;13;1 252,89
19.04.2024;14;1 186,70
19.04.2024;15;1 151,33
19.04.2024;16;1 559,36
19.04.2024;17;1 652,84
19.04.2024;18;1 943,13
19.04.2024;19;2 202,60
19.04.2024;20;2 435,29
19.04.2024;21;2 307,71
19.04.2024;22;2 161,42
19.04.2024;23;1 996,19
19.04.2024;24;1 806,45
20.04.2024;1;1 734,19
20.04.2024;2;1 639,95
20.04.2024;3;1 522,47
20.04.2024;4;1 542,93
20.04.2024;5;1 556,83
20.04.2024;6;1 642,23
20.04.2024;7;1 743,03
20.04.2024;8;1 799,88
20.04.2024;9;1 643,24
20.04.2024;10;1 465,37
20.04.2024;11;1 260,47
20.04.2024;12;967,14
20.04.2024;13;721,57
20.04.2024;14;299,39
20.04.2024;15;255,18
20.04.2024;16;446,18
20.04.2024;17;931,77
20.04.2024;18;1 568,96
20.04.2024;19;2 060,11
20.04.2024;20;2 325,39
20.04.2024;21;2 570,71
20.04.2024;22;2 354,95
20.04.2024;23;2 178,60
20.04.2024;24;2 094,47
21.04.2024;1;2 067,18
21.04.2024;2;1 738,49
21.04.2024;3;1 712,97
21.04.2024;4;1 627,07
21.04.2024;5;1 613,93
21.04.2024;6;1 607,36
21.04.2024;7;1 627,82
21.04.2024;8;1 528,03
21.04.2024;9;1 528,03
21.04.2024;10;1 302,41
21.04.2024;11;842,34
21.04.2024;12;656,89
21.04.2024;13;152,35
21.04.2024;14;2,02
21.04.2024;15;-24,76
21.04.2024;16;11,62
21.04.2024;17;154,12
21.04.2024;18;1 490,38
21.04.2024;19;1 946,67
21.04.2024;20;2 259,70
21.04.2024;21;2 438,58
21.04.2024;22;2 323,88
21.04.2024;23;2 258,94
21.04.2024;24;2 234,94
22.04.2024;1;1 995,97
22.04.2024;2;1 972,71
22.04.2024;3;1 982,57
22.04.2024;4;1 990,41
22.04.2024;5;1 981,31
22.04.2024;6;2 178,71
22.04.2024;7;2 684,71
22.04.2024;8;3 288,28
22.04.2024;9;2 968,80
22.04.2024;10;2 452,94
22.04.2024;11;2 074,32
22.04.2024;12;2 053,34
22.04.2024;13;1 945,67
22.04.2024;14;1 856,95
22.04.2024;15;1 856,70
22.04.2024;16;1 960,08
22.04.2024;17;2 122,34
22.04.2024;18;2 434,24
22.04.2024;19;2 987,51
22.04.2024;20;4 128,42
22.04.2024;21;4 310,65
22.04.2024;22;3 323,41
22.04.2024;23;2 711,25
22.04.2024;24;2 466,84
23.04.2024;1;2 231,41
23.04.2024;2;2 190,22
23.04.2024;3;2 171,53
23.04.2024;4;2 160,92
23.04.2024;5;2 183,40
23.04.2024;6;2 485,57
23.04.2024;7;3 067,17
23.04.2024;8;4 602,53
23.04.2024;9;3 443,11
23.04.2024;10;2 485,07
23.04.2024;11;2 091,18
23.04.2024;12;2 116,45
23.04.2024;13;2 274,10
23.04.2024;14;2 066,93
23.04.2024;15;1 986,33
23.04.2024;16;2 031,05
23.04.2024;17;2 195,28
23.04.2024;18;2 455,00
23.04.2024;19;2 736,45
23.04.2024;20;3 239,98
23.04.2024;21;3 314,52
23.04.2024;22;2 814,52
23.04.2024;23;2 402,45
23.04.2024;24;2 068,70
24.04.2024;1;2 097,79
24.04.2024;2;2 011,99
24.04.2024;3;1 978,42
24.04.2024;4;1 949,66
24.04.2024;5;2 012,49
24.04.2024;6;2 130,09
24.04.2024;7;2 667,09
24.04.2024;8;3 219,99
24.04.2024;9;2 885,88
24.04.2024;10;2 482,87
24.04.2024;11;2 347,36
24.04.2024;12;2 320,86
24.04.2024;13;2 254,24
24.04.2024;14;2 184,85
24.04.2024;15;2 073,31
24.04.2024;16;2 115,45
24.04.2024;17;2 188,88
24.04.2024;18;2 381,18
24.04.2024;19;2 725,89
24.04.2024;20;3 397,39
24.04.2024;21;3 584,38
24.04.2024;22;3 078,67
24.04.2024;23;2 696,86
24.04.2024;24;2 285,53
25.04.2024;1;2 100,44
25.04.2024;2;2 012,40
25.04.2024;3;1 951,27
25.04.2024;4;1 940,21
25.04.2024;5;1 935,68
25.04.2024;6;2 125,09
25.04.2024;7;2 656,37
25.04.2024;8;3 242,23
25.04.2024;9;2 841,01
25.04.2024;10;2 318,03
25.04.2024;11;2 011,14
25.04.2024;12;1 967,12
25.04.2024;13;1 859,46
25.04.2024;14;1 724,88
25.04.2024;15;1 666,02
25.04.2024;16;1 749,78
25.04.2024;17;1 847,64
25.04.2024;18;2 059,19
25.04.2024;19;2 518,27
25.04.2024;20;3 564,21
25.04.2024;21;3 830,86
25.04.2024;22;2 873,96
25.04.2024;23;2 297,91
25.04.2024;24;2 005,86
26.04.2024;1;2 009,93
26.04.2024;2;1 862,21
26.04.2024;3;1 879,83
26.04.2024;4;1 863,97
26.04.2024;5;1 940,22
26.04.2024;6;2 129,97
26.04.2024;7;2 447,05
26.04.2024;8;2 618,67
26.04.2024;9;2 417,35
26.04.2024;10;2 040,38
26.04.2024;11;1 845,35
26.04.2024;12;1 835,79
26.04.2024;13;1 770,36
26.04.2024;14;1 729,84
26.04.2024;15;1 645,04
26.04.2024;16;1 759,54
26.04.2024;17;1 802,32
26.04.2024;18;2 022,26
26.04.2024;19;2 405,77
26.04.2024;20;3 300,39
26.04.2024;21;3 534,17
26.04.2024;22;2 774,95
26.04.2024;23;2 325,50
26.04.2024;24;2 221,06
27.04.2024;1;2 273,15
27.04.2024;2;2 237,17
27.04.2024;3;2 179,04
27.04.2024;4;2 240,44
27.04.2024;5;2 167,46
27.04.2024;6;2 147,58
27.04.2024;7;2 118,14
27.04.2024;8;1 972,18
27.04.2024;9;1 712,73
27.04.2024;10;1 453,03
27.04.2024;11;906,44
27.04.2024;12;212,14
27.04.2024;13;0,76
27.04.2024;14;-2,01
27.04.2024;15;0
27.04.2024;16;0
27.04.2024;17;497,26
27.04.2024;18;1 527,26
27.04.2024;19;2 131,73
27.04.2024;20;2 974,50
27.04.2024;21;2 868,06
27.04.2024;22;2 116,88
27.04.2024;23;1 903,48
27.04.2024;24;1 641,51
28.04.2024;1;1 419,05
28.04.2024;2;1 163,88
28.04.2024;3;996,53
28.04.2024;4;795,97
28.04.2024;5;704,12
28.04.2024;6;656,3
28.04.2024;7;249,64
28.04.2024;8;2,52
28.04.2024;9;-1,76
28.04.2024;10;-25,67
28.04.2024;11;-418,24
28.04.2024;12;-923,56
28.04.2024;13;-1 637,74
28.04.2024;14;-1 487,76
28.04.2024;15;-1 637,24
28.04.2024;16;-1 319,40
28.04.2024;17;-604,97
28.04.2024;18;-0,5
28.04.2024;19;639,95
28.04.2024;20;1 818,17
28.04.2024;21;2 100,77
28.04.2024;22;1 976,96
28.04.2024;23;1 817,17
28.04.2024;24;1 684,55
29.04.2024;1;1 589,80
29.04.2024;2;1 511,76
29.04.2024;3;1 483,56
29.04.2024;4;1 570,92
29.04.2024;5;1 924,38
29.04.2024;6;2 132,57
29.04.2024;7;2 654,20
29.04.2024;8;2 900,92
29.04.2024;9;2 527,82
29.04.2024;10;1 927,65
29.04.2024;11;1 291,98
29.04.2024;12;855,95
29.04.2024;13;770,61
29.04.2024;14;392,73
29.04.2024;15;506,02
29.04.2024;16;902,52
29.04.2024;17;1 200,34
29.04.2024;18;2 147,93
29.04.2024;19;2 632,30
29.04.2024;20;4 492,48
29.04.2024;21;5 140,48
29.04.2024;22;2 736,27
29.04.2024;23;2 198,03
29.04.2024;24;2 037,16
30.04.2024;1;1 860,73
30.04.2024;2;1 683,46
30.04.2024;3;1 773,23
30.04.2024;4;1 767,44
30.04.2024;5;1 765,43
30.04.2024;6;1 980,17
30.04.2024;7;2 385,76
30.04.2024;8;2 573,09
30.04.2024;9;2 120,23
30.04.2024;10;1 821,76
30.04.2024;11;1 171,25
30.04.2024;12;572,05
30.04.2024;13;479,77
30.04.2024;14;242,15
30.04.2024;15;179,28
30.04.2024;16;481,28
30.04.2024;17;1 140,07
30.04.2024;18;1 663,34
30.04.2024;19;2 167,50
30.04.2024;20;3 041,29
30.04.2024;21;3 289,22
30.04.2024;22;2 220,05
30.04.2024;23;1 961,06
30.04.2024;24;1 909,26
01.05.2024;1;1 688,74
01.05.2024;2;1 416,92
01.05.2024;3;1 301,25
01.05.2024;4;1 148,62
01.05.2024;5;1 226,57
01.05.2024;6;1 158,18
01.05.2024;7;1 103,36
01.05.2024;8;773,21
01.05.2024;9;255,47
01.05.2024;10;2,01
01.05.2024;11;-31,18
01.05.2024;12;-982,92
01.05.2024;13;-2 256,01
01.05.2024;14;-2 887,65
01.05.2024;15;-2 890,67
01.05.2024;16;-1 965,33
01.05.2024;17;-508,43
01.05.2024;18;-29,67
01.05.2024;19;403,07
01.05.2024;20;1 321,62
01.05.2024;21;1 250,46
01.05.2024;22;805,65
01.05.2024;23;758,63
01.05.2024;24;634,16
02.05.2024;1;368,57
02.05.2024;2;290,54
02.05.2024;3;271,98
02.05.2024;4;218,28
02.05.2024;5;280,51
02.05.2024;6;804,39
02.05.2024;7;1 989,64
02.05.2024;8;2 087,74
02.05.2024;9;1 630,85
02.05.2024;10;789,08
02.05.2024;11;163,09
02.05.2024;12;34,12
02.05.2024;13;-17,56
02.05.2024;14;-70
02.05.2024;15;-0,75
02.05.2024;16;127,46
02.05.2024;17;212,01
02.05.2024;18;1 709,13
02.05.2024;19;2 057,38
02.05.2024;20;2 224,23
02.05.2024;21;2 192,11
02.05.2024;22;2 073,44
02.05.2024;23;1 989,89
02.05.2024;24;1 781,89
03.05.2024;1;1 526,28
03.05.2024;2;1 483,48
03.05.2024;3;1 485,23
03.05.2024;4;1 495,74
03.05.2024;5;1 520,77
03.05.2024;6;1 810,31
03.05.2024;7;2 171,17
03.05.2024;8;2 171,67
03.05.2024;9;2 298,80
03.05.2024;10;2 187,94
03.05.2024;11;1 996,75
03.05.2024;12;1 875,62
03.05.2024;13;1 766,52
03.05.2024;14;1 620,62
03.05.2024;15;1 561,31
03.05.2024;16;1 654,40
03.05.2024;17;1 792,29
03.05.2024;18;2 026,78
03.05.2024;19;2 211,96
03.05.2024;20;2 711,71
03.05.2024;21;3 104,35
03.05.2024;22;2 703,45
03.05.2024;23;2 345,09
03.05.2024;24;2 115,36
04.05.2024;1;2 270,77
04.05.2024;2;2 194,19
04.05.2024;3;2 155,15
04.05.2024;4;2 191,19
04.05.2024;5;2 258,76
04.05.2024;6;2 298,80
04.05.2024;7;2 293,54
04.05.2024;8;2 223,47
04.05.2024;9;1 758,51
04.05.2024;10;1 431,68
04.05.2024;11;1 030,28
04.05.2024;12;737,49
04.05.2024;13;530,78
04.05.2024;14;309,06
04.05.2024;15;309,31
04.05.2024;16;639,89
04.05.2024;17;1 340,09
04.05.2024;18;1 958,96
04.05.2024;19;2 425,42
04.05.2024;20;3 014,26
04.05.2024;21;3 348,10
04.05.2024;22;2 818,82
04.05.2024;23;2 243,74
04.05.2024;24;2 080,58
05.05.2024;1;2 259,51
05.05.2024;2;2 120,37
05.05.2024;3;2 088,34
05.05.2024;4;2 012,01
05.05.2024;5;1 863,36
05.05.2024;6;1 765,26
05.05.2024;7;1 526,53
05.05.2024;8;1 272,02
05.05.2024;9;927,68
05.05.2024;10;578,58
05.05.2024;11;205,21
05.05.2024;12;11,01
05.05.2024;13;0
05.05.2024;14;-1
05.05.2024;15;-24,27
05.05.2024;16;-2,5
05.05.2024;17;0
05.05.2024;18;800,8
05.05.2024;19;2 152,15
05.05.2024;20;2 395,89
05.05.2024;21;2 789,29
05.05.2024;22;2 674,42
05.05.2024;23;2 469,22
05.05.2024;24;2 217,47
06.05.2024;1;2 071,09
06.05.2024;2;1 972,36
06.05.2024;3;1 989,35
06.05.2024;4;1 979,60
06.05.2024;5;2 030,84
06.05.2024;6;2 215,06
06.05.2024;7;2 626,73
06.05.2024;8;3 240,35
06.05.2024;9;2 504,50
06.05.2024;10;2 134,32
06.05.2024;11;1 767,15
06.05.2024;12;1 550,19
06.05.2024;13;1 548,94
06.05.2024;14;1 454,21
06.05.2024;15;1 417,22
06.05.2024;16;1 640,92
06.05.2024;17;2 039,34
06.05.2024;18;2 282,04
06.05.2024;19;2 653,97
06.05.2024;20;3 392,82
06.05.2024;21;3 594,53
06.05.2024;22;2 690,71
06.05.2024;23;2 363,53
06.05.2024;24;2 110,08
07.05.2024;1;2 043,66
07.05.2024;2;1 978,40
07.05.2024;3;1 929,89
07.05.2024;4;1 991,15
07.05.2024;5;1 992,15
07.05.2024;6;2 051,66
07.05.2024;7;2 470,74
07.05.2024;8;3 051,61
07.05.2024;9;2 817,06
07.05.2024;10;2 294,21
07.05.2024;11;2 131,43
07.05.2024;12;2 063,66
07.05.2024;13;1 852,87
07.05.2024;14;1 768,60
07.05.2024;15;1 653,33
07.05.2024;16;1 866,62
07.05.2024;17;2 080,67
07.05.2024;18;2 254,45
07.05.2024;19;2 632,28
07.05.2024;20;3 346,92
07.05.2024;21;3 746,50
07.05.2024;22;3 012,35
07.05.2024;23;2 515,00
07.05.2024;24;2 171,68
08.05.2024;1;2 040,41
08.05.2024;2;1 955,39
08.05.2024;3;1 955,39
08.05.2024;4;2 001,15
08.05.2024;5;2 018,15
08.05.2024;6;2 210,44
08.05.2024;7;2 620,27
08.05.2024;8;2 911,83
08.05.2024;9;2 604,77
08.05.2024;10;2 226,95
08.05.2024;11;2 062,41
08.05.2024;12;1 913,13
08.05.2024;13;1 871,87
08.05.2024;14;1 769,10
