Date,Daily_Average_Price,Hourly_Price
2021-01-01,1072.24,
2021-01-02,1344.17,
2021-01-03,1068.05,
2021-01-04,1292.3,
2021-01-05,1386.58,
2021-01-06,1370.72,
2021-01-07,1794.95,
2021-01-08,1954.27,
2021-01-09,1542.21,
2021-01-10,1281.38,
2021-01-11,1348.23,
2021-01-12,1445.1,
2021-01-13,1462.8,
2021-01-14,1886.43,
2021-01-15,2067.55,
2021-01-16,1422.01,
2021-01-17,1385.26,
2021-01-18,1753.84,
2021-01-19,1718.45,
2021-01-20,1525.88,
2021-01-21,1455.57,
2021-01-22,1379.45,
2021-01-23,1370.82,
2021-01-24,1244.04,
2021-01-25,1662.42,
2021-01-26,1553.48,
2021-01-27,1551.7,
2021-01-28,1443.31,
2021-01-29,1352.03,
2021-01-30,1201.28,
2021-01-31,1185.36,
2021-02-01,1487.26,
2021-02-02,1451.21,
2021-02-03,1225.5,
2021-02-04,1266.62,
2021-02-05,1348.8,
2021-02-06,1104.84,
2021-02-07,601.34,
2021-02-08,1254.55,
2021-02-09,1666.18,
2021-02-10,1741.12,
2021-02-11,1998.32,
2021-02-12,1630.8,
2021-02-13,1382.38,
2021-02-14,1146.91,
2021-02-15,1360.32,
2021-02-16,1587.75,
2021-02-17,1465.71,
2021-02-18,1358.23,
2021-02-19,1346.79,
2021-02-20,986.29,
2021-02-21,867.08,
2021-02-22,1306.88,
2021-02-23,1251.76,
2021-02-24,1155.26,
2021-02-25,1228.5,
2021-02-26,1250.57,
2021-02-27,1165.98,
2021-02-28,1046.06,
2021-03-01,1370.89,
2021-03-02,1390.26,
2021-03-03,1357.33,
2021-03-04,1351.27,
2021-03-05,1403.21,
2021-03-06,1196.1,
2021-03-07,1125.89,
2021-03-08,1618.15,
2021-03-09,1631.67,
2021-03-10,1428.73,
2021-03-11,1361.48,
2021-03-12,1316.6,
2021-03-13,1193.78,
2021-03-14,1112.15,
2021-03-15,1293.89,
2021-03-16,1492.19,
2021-03-17,1547.6,
2021-03-18,1660.16,
2021-03-19,1579.59,
2021-03-20,1345.38,
2021-03-21,1122.77,
2021-03-22,1551.1,
2021-03-23,1607.3,
2021-03-24,1595.68,
2021-03-25,1640.7,
2021-03-26,1548.38,
2021-03-27,1223.94,
2021-03-28,1102.11,
2021-03-29,1412.84,
2021-03-30,1437.51,
2021-03-31,1566.52,
2021-04-01,1504.78,
2021-04-02,1165.22,
2021-04-03,1225.93,
2021-04-04,981.54,
2021-04-05,-149.94,
2021-04-06,1304.84,
2021-04-07,1532.75,
2021-04-08,1681.07,
2021-04-09,1601.18,
2021-04-10,1506.75,
2021-04-11,1222.48,
2021-04-12,1738.22,
2021-04-13,1823.94,
2021-04-14,1945.64,
2021-04-15,1964.54,
2021-04-16,1849.56,
2021-04-17,1597.68,
2021-04-18,1661.11,
2021-04-19,2064.66,
2021-04-20,2076.3,
2021-04-21,1848.93,
2021-04-22,1786.24,
2021-04-23,1674.44,
2021-04-24,1554.43,
2021-04-25,1121.88,
2021-04-26,1659.61,
2021-04-27,1742.54,
2021-04-28,1685.97,
2021-04-29,1714.01,
2021-04-30,1776.62,
2021-05-01,1532.05,
2021-05-02,1153.85,
2021-05-03,1504.14,
2021-05-04,1257.88,
2021-05-05,1439.18,
2021-05-06,1687.79,
2021-05-07,1746.3,
2021-05-08,1388.5,
2021-05-09,349.91,
2021-05-10,1513.66,
2021-05-11,1845.76,
2021-05-12,1773.28,
2021-05-13,1516.17,
2021-05-14,1782.51,
2021-05-15,1649.72,
2021-05-16,1178.48,
2021-05-17,1847.21,
2021-05-18,1898.97,
2021-05-19,1971.27,
2021-05-20,1859.65,
2021-05-21,1392.47,
2021-05-22,1359.1,
2021-05-23,546.77,
2021-05-24,1324.09,
2021-05-25,1701.82,
2021-05-26,1713.31,
2021-05-27,1824.5,
2021-05-28,1934.77,
2021-05-29,1470.53,
2021-05-30,1081.24,
2021-05-31,1733.18,
2021-06-01,1723.86,
2021-06-02,1673.43,
2021-06-03,1524.8,
2021-06-04,1818.99,
2021-06-05,1587.85,
2021-06-06,1434.25,
2021-06-07,2024.85,
2021-06-08,1990.33,
2021-06-09,1972.43,
2021-06-10,1961.9,
2021-06-11,1899.85,
2021-06-12,1323.95,
2021-06-13,617.54,
2021-06-14,1888.43,
2021-06-15,2066.32,
2021-06-16,2103.99,
2021-06-17,2122.54,
2021-06-18,2096.72,
2021-06-19,1812.63,
2021-06-20,1491.2,
2021-06-21,1999.75,
2021-06-22,2179.64,
2021-06-23,2384.6,
2021-06-24,2443.61,
2021-06-25,2473.9,
2021-06-26,2044.63,
2021-06-27,1692.49,
2021-06-28,2278.49,
2021-06-29,2366.72,
2021-06-30,2354.21,
2021-07-01,2281.21,
2021-07-02,2601.4,
2021-07-03,2189.98,
2021-07-04,2118.75,
2021-07-05,2400.76,
2021-07-06,2238.01,
2021-07-07,2587.82,
2021-07-08,2844.39,
2021-07-09,2358.72,
2021-07-10,2097.42,
2021-07-11,2005.69,
2021-07-12,2405.14,
2021-07-13,2538.48,
2021-07-14,2358.25,
2021-07-15,2295.89,
2021-07-16,2174.44,
2021-07-17,1679.97,
2021-07-18,1374.72,
2021-07-19,2284.82,
2021-07-20,2366.99,
2021-07-21,2372.93,
2021-07-22,2265.43,
2021-07-23,2281.15,
2021-07-24,1943.34,
2021-07-25,1560.74,
2021-07-26,2262.46,
2021-07-27,2240.34,
2021-07-28,2209.43,
2021-07-29,2063.66,
2021-07-30,1837.46,
2021-07-31,1386.14,
2021-08-01,1492.65,
2021-08-02,2037.5,
2021-08-03,2459.48,
2021-08-04,2495.46,
2021-08-05,2397.04,
2021-08-06,1826.93,
2021-08-07,1563.1,
2021-08-08,646.16,
2021-08-09,1716.09,
2021-08-10,2304.68,
2021-08-11,2560.6,
2021-08-12,2706.18,
2021-08-13,2450.22,
2021-08-14,1789.49,
2021-08-15,1670.39,
2021-08-16,2120.3,
2021-08-17,1806.25,
2021-08-18,2007.92,
2021-08-19,2336.4,
2021-08-20,2611.21,
2021-08-21,2337.33,
2021-08-22,1998.24,
2021-08-23,2395.33,
2021-08-24,2453.12,
2021-08-25,2209.11,
2021-08-26,2398.07,
2021-08-27,2453.17,
2021-08-28,2205.93,
2021-08-29,2063.78,
2021-08-30,2724.59,
2021-08-31,2798.56,
2021-09-01,2817.39,
2021-09-02,2961.96,
2021-09-03,2757.69,
2021-09-04,2697.39,
2021-09-05,2440.32,
2021-09-06,3184.48,
2021-09-07,3252.3,
2021-09-08,3165.87,
2021-09-09,3307.93,
2021-09-10,3497.26,
2021-09-11,3262.86,
2021-09-12,2654.46,
2021-09-13,3582.44,
2021-09-14,3636.82,
2021-09-15,4259.12,
2021-09-16,4021.31,
2021-09-17,3970.28,
2021-09-18,3345.94,
2021-09-19,2380.34,
2021-09-20,3832.27,
2021-09-21,3804.99,
2021-09-22,3704.28,
2021-09-23,3056.05,
2021-09-24,2770.55,
2021-09-25,3242.0,
2021-09-26,3194.48,
2021-09-27,3644.19,
2021-09-28,3946.17,
2021-09-29,3417.53,
2021-09-30,2975.47,
2021-10-01,2775.79,
2021-10-02,2652.15,
2021-10-03,1074.44,
2021-10-04,4003.62,
2021-10-05,4042.74,
2021-10-06,4681.41,
2021-10-07,6884.01,
2021-10-08,5165.54,
2021-10-09,3506.58,
2021-10-10,3658.37,
2021-10-11,4235.76,
2021-10-12,4308.09,
2021-10-13,4775.72,
2021-10-14,4427.5,
2021-10-15,3191.89,
2021-10-16,3982.91,
2021-10-17,3603.12,
2021-10-18,4828.42,
2021-10-19,3925.17,
2021-10-20,2169.66,
2021-10-21,1904.93,
2021-10-22,2035.35,
2021-10-23,3572.45,
2021-10-24,2550.4,
2021-10-25,4340.66,
2021-10-26,4480.49,
2021-10-27,3697.28,
2021-10-28,3871.89,
2021-10-29,2896.13,
2021-10-30,2162.32,
2021-10-31,1741.34,
2021-11-01,2825.71,
2021-11-02,5219.06,
2021-11-03,4933.71,
2021-11-04,4385.38,
2021-11-05,3992.47,
2021-11-06,1951.58,
2021-11-07,1060.89,
2021-11-08,4479.69,
2021-11-09,4078.82,
2021-11-10,4443.5,
2021-11-11,4785.47,
2021-11-12,4212.46,
2021-11-13,3960.09,
2021-11-14,4128.86,
2021-11-15,5747.96,
2021-11-16,5924.96,
2021-11-17,4391.53,
2021-11-18,3541.36,
2021-11-19,3388.1,
2021-11-20,3400.05,
2021-11-21,3725.57,
2021-11-22,6058.3,
2021-11-23,6118.98,
2021-11-24,6984.07,
2021-11-25,6366.12,
2021-11-26,5245.56,
2021-11-27,5207.35,
2021-11-28,5162.92,
2021-11-29,6827.24,
2021-11-30,4821.11,
2021-12-01,5159.84,
2021-12-02,5145.52,
2021-12-03,4919.65,
2021-12-04,4988.04,
2021-12-05,3998.75,
2021-12-06,6748.15,
2021-12-07,5828.64,
2021-12-08,5615.62,
2021-12-09,7067.97,
2021-12-10,6082.03,
2021-12-11,5938.8,
2021-12-12,4634.48,
2021-12-13,6723.75,
2021-12-14,7598.36,
2021-12-15,7512.27,
2021-12-16,8703.98,
2021-12-17,8499.71,
2021-12-18,6003.3,
2021-12-19,2911.91,
2021-12-20,7918.24,
2021-12-21,10597.91,
2021-12-22,10399.7,
2021-12-23,7378.97,
2021-12-24,4640.43,
2021-12-25,4552.6,
2021-12-26,4025.41,
2021-12-27,3762.18,
2021-12-28,2978.34,
2021-12-29,3883.86,
2021-12-30,2914.12,
2021-12-31,2088.61,
2022-01-01,2052.9,
2022-01-02,1409.69,
2022-01-03,2214.86,
2022-01-04,3809.44,
2022-01-05,3000.45,
2022-01-06,4761.21,
2022-01-07,4119.08,
2022-01-08,4186.4,
2022-01-09,3593.54,
2022-01-10,6371.26,
2022-01-11,6209.97,
2022-01-12,5689.0,
2022-01-13,4375.24,
2022-01-14,4378.78,
2022-01-15,5192.15,
2022-01-16,3277.54,
2022-01-17,4241.17,
2022-01-18,5761.13,
2022-01-19,4663.55,
2022-01-20,3881.35,
2022-01-21,3896.69,
2022-01-22,4278.79,
2022-01-23,4715.51,
2022-01-24,6031.62,
2022-01-25,7277.57,
2022-01-26,5882.83,
2022-01-27,4605.76,
2022-01-28,4825.21,
2022-01-29,3413.63,
2022-01-30,3157.63,
2022-01-31,4889.15,
2022-02-01,4950.84,
2022-02-02,4691.94,
2022-02-03,4676.76,
2022-02-04,4485.93,
2022-02-05,2886.73,
2022-02-06,2305.37,
2022-02-07,4437.9,
2022-02-08,3788.27,
2022-02-09,4380.68,
2022-02-10,4695.16,
2022-02-11,4575.85,
2022-02-12,3562.03,
2022-02-13,2352.89,
2022-02-14,4272.19,
2022-02-15,4370.04,
2022-02-16,3794.12,
2022-02-17,2824.12,
2022-02-18,2901.96,
2022-02-19,2424.01,
2022-02-20,2317.44,
2022-02-21,2579.74,
2022-02-22,3120.31,
2022-02-23,3344.11,
2022-02-24,3185.07,
2022-02-25,3488.38,
2022-02-26,5559.21,
2022-02-27,4498.19,
2022-02-28,5616.28,
2022-03-01,6235.29,
2022-03-02,7209.03,
2022-03-03,8673.13,
2022-03-04,9441.76,
2022-03-05,8863.2,
2022-03-06,8770.43,
2022-03-07,10662.36,
2022-03-08,12497.19,
2022-03-09,11335.07,
2022-03-10,7497.57,
2022-03-11,4646.4,
2022-03-12,3853.03,
2022-03-13,3402.02,
2022-03-14,7005.04,
2022-03-15,7472.86,
2022-03-16,6290.81,
2022-03-17,5877.27,
2022-03-18,5685.88,
2022-03-19,3561.02,
2022-03-20,1952.56,
2022-03-21,5079.05,
2022-03-22,5836.51,
2022-03-23,5814.18,
2022-03-24,5883.32,
2022-03-25,6022.72,
2022-03-26,4671.52,
2022-03-27,4943.64,
2022-03-28,5461.72,
2022-03-29,6123.23,
2022-03-30,6629.32,
2022-03-31,5123.55,
2022-04-01,4024.75,
2022-04-02,4016.42,
2022-04-03,3692.09,
2022-04-04,4301.81,
2022-04-05,4722.16,
2022-04-06,3556.79,
2022-04-07,2403.84,
2022-04-08,3076.66,
2022-04-09,1931.4,
2022-04-10,1943.07,
2022-04-11,5462.98,
2022-04-12,4532.88,
2022-04-13,5440.57,
2022-04-14,5560.66,
2022-04-15,4712.19,
2022-04-16,3652.94,
2022-04-17,2563.75,
2022-04-18,2936.05,
2022-04-19,5416.49,
2022-04-20,5067.95,
2022-04-21,4911.48,
2022-04-22,4959.54,
2022-04-23,2959.29,
2022-04-24,2777.45,
2022-04-25,5457.01,
2022-04-26,5863.21,
2022-04-27,5455.89,
2022-04-28,5645.63,
2022-04-29,5610.55,
2022-04-30,4952.37,
2022-05-01,4791.61,
2022-05-02,5403.28,
2022-05-03,5382.07,
2022-05-04,5713.45,
2022-05-05,5786.64,
2022-05-06,5558.48,
2022-05-07,4968.23,
2022-05-08,4237.88,
2022-05-09,5431.1,
2022-05-10,4911.56,
2022-05-11,4751.98,
2022-05-12,4368.5,
2022-05-13,4804.46,
2022-05-14,4036.89,
2022-05-15,3686.88,
2022-05-16,5305.21,
2022-05-17,5587.5,
2022-05-18,5100.66,
2022-05-19,5205.93,
2022-05-20,5159.73,
2022-05-21,2761.08,
2022-05-22,4094.35,
2022-05-23,4627.37,
2022-05-24,4233.5,
2022-05-25,4717.28,
2022-05-26,2736.06,
2022-05-27,4311.45,
2022-05-28,2563.92,
2022-05-29,3861.47,
2022-05-30,5584.28,
2022-05-31,5195.01,
2022-06-01,5397.19,
2022-06-02,4795.45,
2022-06-03,4597.82,
2022-06-04,4263.92,
2022-06-05,3569.95,
2022-06-06,4008.05,
2022-06-07,5047.44,
2022-06-08,4852.74,
2022-06-09,4793.33,
2022-06-10,4617.05,
2022-06-11,3411.13,
2022-06-12,2832.45,
2022-06-13,4297.2,
2022-06-14,4879.16,
2022-06-15,5266.32,
2022-06-16,5115.65,
2022-06-17,6294.08,
2022-06-18,4668.98,
2022-06-19,3817.5,
2022-06-20,6809.82,
2022-06-21,7055.24,
2022-06-22,8010.69,
2022-06-23,7403.26,
2022-06-24,6705.32,
2022-06-25,6122.5,
2022-06-26,5390.85,
2022-06-27,7978.58,
2022-06-28,8446.18,
2022-06-29,7954.13,
2022-06-30,8280.41,
2022-07-01,8149.88,
2022-07-02,5615.36,
2022-07-03,5070.25,
2022-07-04,7631.37,
2022-07-05,8102.96,
2022-07-06,7420.74,
2022-07-07,5279.43,
2022-07-08,6599.53,
2022-07-09,2860.43,
2022-07-10,2264.54,
2022-07-11,9108.51,
2022-07-12,9248.87,
2022-07-13,8325.21,
2022-07-14,9326.32,
2022-07-15,8311.74,
2022-07-16,3875.62,
2022-07-17,5003.7,
2022-07-18,9560.08,
2022-07-19,9601.35,
2022-07-20,7736.76,
2022-07-21,9950.28,
2022-07-22,9745.88,
2022-07-23,8425.35,
2022-07-24,7004.59,
2022-07-25,8872.33,
2022-07-26,9437.69,
2022-07-27,10426.15,
2022-07-28,11907.89,
2022-07-29,11155.32,
2022-07-30,9696.93,
2022-07-31,7796.97,
2022-08-01,10525.16,
2022-08-02,10259.04,
2022-08-03,9904.31,
2022-08-04,10204.49,
2022-08-05,9458.1,
2022-08-06,7383.08,
2022-08-07,5304.74,
2022-08-08,9075.69,
2022-08-09,8655.94,
2022-08-10,8289.62,
2022-08-11,9237.33,
2022-08-12,10992.58,
2022-08-13,9615.99,
2022-08-14,8524.16,
2022-08-15,10449.4,
2022-08-16,11117.12,
2022-08-17,13585.23,
2022-08-18,13885.35,
2022-08-19,12728.28,
2022-08-20,11453.28,
2022-08-21,9537.71,
2022-08-22,13895.31,
2022-08-23,15102.53,
2022-08-24,15534.66,
2022-08-25,15173.56,
2022-08-26,17324.76,
2022-08-27,15376.59,
2022-08-28,11412.7,
2022-08-29,16448.87,
2022-08-30,16887.68,
2022-08-31,15575.07,
2022-09-01,14626.46,
2022-09-02,11020.22,
2022-09-03,7346.06,
2022-09-04,6561.09,
2022-09-05,9759.36,
2022-09-06,11524.3,
2022-09-07,11682.24,
2022-09-08,11268.61,
2022-09-09,8904.2,
2022-09-10,9921.96,
2022-09-11,9608.78,
2022-09-12,10403.39,
2022-09-13,10505.4,
2022-09-14,11210.31,
2022-09-15,9326.73,
2022-09-16,6440.0,
2022-09-17,3815.31,
2022-09-18,2405.33,
2022-09-19,6582.34,
2022-09-20,8973.0,
2022-09-21,9399.78,
2022-09-22,9731.02,
2022-09-23,9122.9,
2022-09-24,8608.06,
2022-09-25,6831.25,
2022-09-26,7376.98,
2022-09-27,7833.9,
2022-09-28,9545.23,
2022-09-29,10376.63,
2022-09-30,8696.65,
2022-10-01,3430.22,
2022-10-02,3085.2,
2022-10-03,5582.8,
2022-10-04,6108.63,
2022-10-05,4293.59,
2022-10-06,4072.32,
2022-10-07,4287.64,
2022-10-08,3966.65,
2022-10-09,3729.8,
2022-10-10,4369.08,
2022-10-11,6391.35,
2022-10-12,6969.88,
2022-10-13,6267.09,
2022-10-14,6323.03,
2022-10-15,3973.13,
2022-10-16,2477.99,
2022-10-17,4104.35,
2022-10-18,4713.81,
2022-10-19,4186.78,
2022-10-20,4055.44,
2022-10-21,4335.83,
2022-10-22,3580.17,
2022-10-23,2495.78,
2022-10-24,3235.47,
2022-10-25,3223.48,
2022-10-26,3319.33,
2022-10-27,3454.64,
2022-10-28,2902.79,
2022-10-29,2497.91,
2022-10-30,2864.83,
2022-10-31,3561.01,
2022-11-01,2845.45,
2022-11-02,2976.76,
2022-11-03,3229.32,
2022-11-04,4408.32,
2022-11-05,3277.62,
2022-11-06,2109.41,
2022-11-07,2746.82,
2022-11-08,3533.82,
2022-11-09,4472.52,
2022-11-10,5320.94,
2022-11-11,4243.86,
2022-11-12,4202.14,
2022-11-13,3835.44,
2022-11-14,4391.08,
2022-11-15,5061.87,
2022-11-16,4310.64,
2022-11-17,3346.48,
2022-11-18,4847.24,
2022-11-19,4981.03,
2022-11-20,5090.32,
2022-11-21,6131.22,
2022-11-22,5177.76,
2022-11-23,5002.57,
2022-11-24,6023.24,
2022-11-25,6485.64,
2022-11-26,5831.61,
2022-11-27,4067.17,
2022-11-28,7221.43,
2022-11-29,9046.96,
2022-11-30,9586.1,
2022-12-01,9609.13,
2022-12-02,8669.57,
2022-12-03,7102.0,
2022-12-04,6629.13,
2022-12-05,7940.93,
2022-12-06,8976.53,
2022-12-07,8175.09,
2022-12-08,9396.88,
2022-12-09,9736.26,
2022-12-10,8461.76,
2022-12-11,7310.3,
2022-12-12,9056.65,
2022-12-13,10730.56,
2022-12-14,10767.88,
2022-12-15,9655.82,
2022-12-16,9974.58,
2022-12-17,6401.64,
2022-12-18,4548.14,
2022-12-19,4934.66,
2022-12-20,4915.3,
2022-12-21,5254.92,
2022-12-22,4797.35,
2022-12-23,4494.3,
2022-12-24,2722.34,
2022-12-25,2458.9,
2022-12-26,1023.21,
2022-12-27,2230.53,
2022-12-28,1544.19,
2022-12-29,813.39,
2022-12-30,607.37,
2022-12-31,-49.34,
2023-01-01,395.01,
2023-01-02,3006.63,
2023-01-03,3537.43,
2023-01-04,2851.4,
2023-01-05,3373.85,
2023-01-06,2920.95,
2023-01-07,2563.64,
2023-01-08,2140.98,
2023-01-09,3233.76,
2023-01-10,3241.21,
2023-01-11,2760.34,
2023-01-12,2858.27,
2023-01-13,2912.48,
2023-01-14,2409.61,
2023-01-15,2224.82,
2023-01-16,3124.03,
2023-01-17,3264.52,
2023-01-18,3372.08,
2023-01-19,3518.68,
2023-01-20,4176.48,
2023-01-21,3245.54,
2023-01-22,3488.37,
2023-01-23,4848.0,
2023-01-24,4849.31,
2023-01-25,4340.2,
2023-01-26,4015.51,
2023-01-27,4020.54,
2023-01-28,3474.78,
2023-01-29,3088.89,
2023-01-30,3282.84,
2023-01-31,3432.33,
2023-02-01,3517.56,
2023-02-02,3417.36,
2023-02-03,3056.18,
2023-02-04,3414.92,
2023-02-05,3049.94,
2023-02-06,4117.57,
2023-02-07,4171.68,
2023-02-08,3764.29,
2023-02-09,3277.21,
2023-02-10,3357.55,
2023-02-11,3311.33,
2023-02-12,3297.64,
2023-02-13,3880.74,
2023-02-14,3713.75,
2023-02-15,3622.52,
2023-02-16,3529.23,
2023-02-17,3331.28,
2023-02-18,2654.94,
2023-02-19,2701.02,
2023-02-20,2515.2,
2023-02-21,2839.66,
2023-02-22,3535.94,
2023-02-23,3494.87,
2023-02-24,3186.5,
2023-02-25,2016.03,
2023-02-26,2573.1,
2023-02-27,3580.65,
2023-02-28,3483.38,
2023-03-01,3465.67,
2023-03-02,3541.43,
2023-03-03,3303.01,
2023-03-04,2638.71,
2023-03-05,2877.5,
2023-03-06,3556.83,
2023-03-07,2781.93,
2023-03-08,3278.19,
2023-03-09,3044.32,
2023-03-10,2749.21,
2023-03-11,2276.91,
2023-03-12,2318.92,
2023-03-13,2374.16,
2023-03-14,2095.33,
2023-03-15,3045.18,
2023-03-16,2606.57,
2023-03-17,2252.6,
2023-03-18,2618.33,
2023-03-19,2679.31,
2023-03-20,3011.37,
2023-03-21,2825.94,
2023-03-22,2487.2,
2023-03-23,2672.88,
2023-03-24,2063.25,
2023-03-25,765.09,
2023-03-26,1597.41,
2023-03-27,2256.01,
2023-03-28,2546.04,
2023-03-29,2762.56,
2023-03-30,2484.13,
2023-03-31,2329.41,
2023-04-01,1305.28,
2023-04-02,1589.04,
2023-04-03,2594.13,
2023-04-04,3030.43,
2023-04-05,3295.83,
2023-04-06,2905.58,
2023-04-07,2683.55,
2023-04-08,2751.21,
2023-04-09,2459.16,
2023-04-10,1900.68,
2023-04-11,2333.73,
2023-04-12,2598.07,
2023-04-13,2891.81,
2023-04-14,2975.08,
2023-04-15,2490.71,
2023-04-16,2569.41,
2023-04-17,2780.78,
2023-04-18,2723.37,
2023-04-19,2642.66,
2023-04-20,2617.04,
2023-04-21,2500.36,
2023-04-22,2017.66,
2023-04-23,2015.65,
2023-04-24,2469.33,
2023-04-25,2427.54,
2023-04-26,2614.18,
2023-04-27,2630.6,
2023-04-28,2503.25,
2023-04-29,2365.91,
2023-04-30,1619.01,
2023-05-01,1951.19,
2023-05-02,2510.87,
2023-05-03,2500.95,
2023-05-04,2394.95,
2023-05-05,2254.81,
2023-05-06,2095.78,
2023-05-07,1629.5,
2023-05-08,2274.85,
2023-05-09,2264.93,
2023-05-10,2537.85,
2023-05-11,2702.4,
2023-05-12,2485.12,
2023-05-13,1860.05,
2023-05-14,1687.8,
2023-05-15,2712.08,
2023-05-16,2241.39,
2023-05-17,2174.36,
2023-05-18,2084.17,
2023-05-19,2088.35,
2023-05-20,1114.65,
2023-05-21,700.68,
2023-05-22,2307.17,
2023-05-23,2165.47,
2023-05-24,2408.4,
2023-05-25,2104.16,
2023-05-26,1717.9,
2023-05-27,1466.09,
2023-05-28,824.74,
2023-05-29,977.84,
2023-05-30,2087.56,
2023-05-31,2024.89,
2023-06-01,1767.89,
2023-06-02,1898.89,
2023-06-03,1335.94,
2023-06-04,1196.18,
2023-06-05,2125.09,
2023-06-06,2254.83,
2023-06-07,2358.82,
2023-06-08,1991.44,
2023-06-09,2049.77,
2023-06-10,1344.69,
2023-06-11,1010.29,
2023-06-12,2304.82,
2023-06-13,2219.22,
2023-06-14,2508.45,
2023-06-15,2832.07,
2023-06-16,3036.4,
2023-06-17,2489.91,
2023-06-18,2210.89,
2023-06-19,2790.19,
2023-06-20,2882.88,
2023-06-21,2939.84,
2023-06-22,2989.99,
2023-06-23,2633.35,
2023-06-24,1926.57,
2023-06-25,1774.97,
2023-06-26,2552.73,
2023-06-27,2455.59,
2023-06-28,2661.3,
2023-06-29,2800.32,
2023-06-30,2658.13,
2023-07-01,1683.58,
2023-07-02,811.76,
2023-07-03,2270.69,
2023-07-04,2523.69,
2023-07-05,2282.22,
2023-07-06,2544.58,
2023-07-07,2450.74,
2023-07-08,1973.42,
2023-07-09,2138.98,
2023-07-10,2799.66,
2023-07-11,2679.9,
2023-07-12,2993.0,
2023-07-13,2586.49,
2023-07-14,2293.85,
2023-07-15,781.64,
2023-07-16,593.86,
2023-07-17,2455.15,
2023-07-18,2570.0,
2023-07-19,2479.64,
2023-07-20,2335.83,
2023-07-21,2543.17,
2023-07-22,1759.04,
2023-07-23,670.83,
2023-07-24,2297.83,
2023-07-25,2510.84,
2023-07-26,2362.11,
2023-07-27,2293.36,
2023-07-28,2297.38,
2023-07-29,1863.43,
2023-07-30,873.38,
2023-07-31,1752.84,
2023-08-01,2001.17,
2023-08-02,1622.83,
2023-08-03,1109.03,
2023-08-04,2371.01,
2023-08-05,2182.74,
2023-08-06,1253.64,
2023-08-07,661.18,
2023-08-08,409.45,
2023-08-09,2164.59,
2023-08-10,2250.62,
2023-08-11,2126.53,
2023-08-12,1588.37,
2023-08-13,1426.13,
2023-08-14,2285.18,
2023-08-15,2036.29,
2023-08-16,2658.13,
2023-08-17,2660.09,
2023-08-18,2606.28,
2023-08-19,2032.57,
2023-08-20,2168.1,
2023-08-21,2909.67,
2023-08-22,2991.75,
2023-08-23,3620.71,
2023-08-24,3533.33,
2023-08-25,2668.34,
2023-08-26,2303.04,
2023-08-27,2381.0,
2023-08-28,2770.51,
2023-08-29,2944.38,
2023-08-30,2806.41,
2023-08-31,2538.12,
2023-09-01,2557.48,
2023-09-02,2285.83,
2023-09-03,1981.26,
2023-09-04,2583.89,
2023-09-05,2492.54,
2023-09-06,2552.35,
2023-09-07,2439.3,
2023-09-08,2629.54,
2023-09-09,2225.62,
2023-09-10,2069.9,
2023-09-11,3595.32,
2023-09-12,3175.15,
2023-09-13,2742.16,
2023-09-14,2935.25,
2023-09-15,2663.87,
2023-09-16,2301.7,
2023-09-17,2122.78,
2023-09-18,2323.8,
2023-09-19,1513.73,
2023-09-20,2009.86,
2023-09-21,2528.11,
2023-09-22,2544.03,
2023-09-23,2453.69,
2023-09-24,1675.36,
2023-09-25,2543.36,
2023-09-26,3074.31,
2023-09-27,2979.31,
2023-09-28,2722.24,
2023-09-29,2572.69,
2023-09-30,2223.27,
2023-10-01,1799.4,
2023-10-02,2892.29,
2023-10-03,1635.08,
2023-10-04,1843.85,
2023-10-05,2535.6,
2023-10-06,2125.67,
2023-10-07,1249.56,
2023-10-08,2174.24,
2023-10-09,2914.97,
